"id","title","authors","venue","year"
"671167","A Database System for Real-Time Event Aggregation in Telecommunication","Jerry Baulier, Stephen Blott, Henry F. Korth, Abraham Silberschatz","Very Large Data Bases","1998"
"604269","Detection and classification of intrusions and faults using sequences of system calls","Jo&#227;o B. D. Cabrera, Lundy Lewis, Raman K. Mehra","ACM SIGMOD Record ","2001"
"672964","Integrating a Structured-Text Retrieval System with an Object-Oriented Database System","Tak W. Yan, Jurgen Annevelink","Very Large Data Bases","1994"
"872823","Evaluating probabilistic queries over imprecise data","Reynold Cheng, Dmitri V. Kalashnikov, Sunil Prabhakar","International Conference on Management of Data","2003"
"671858","Evolution of Groupware for Business Applications: A Database Perspective on Lotus Domino/Notes","C. Mohan, Ron Barber, S. Watts, A. Somani, Markos Zaharioudakis","Very Large Data Bases","2000"
"362142","Knowledge discovery in data warehouses","Themistoklis Palpanas","ACM SIGMOD Record ","2000"
"304231","Hypertext databases and data mining","Soumen Chakrabarti","International Conference on Management of Data","1999"
"336590","The MLPQ/GIS constraint database system","Peter Revesz, Rui Chen, Pradip Kanjamala, Yiming Li, Yuguo Liu, Yonghui Wang","International Conference on Management of Data","2000"
"672006","Temporal Queries in OLAP","Alberto O. Mendelzon, Alejandro A. Vaisman","Very Large Data Bases","2000"
"872765","Approximate join processing over data streams","Abhinandan Das, Johannes Gehrke, Mirek Riedewald","International Conference on Management of Data","2003"
"872770","Winnowing: local algorithms for document fingerprinting","Saul Schleimer, Daniel S. Wilkerson, Alex Aiken","International Conference on Management of Data","2003"
"181557","Towards an infrastructure for temporal databases: report of an invitational ARPA/NSF workshop","Niki Pissinou, Richard Thomas Snodgrass, Ramez Elmasri, Inderpal S. Mumick, Tamer &#214;zsu, Barbara Pernici, Arie Segev, Babis Theodoulidis, Umeshwar Dayal","ACM SIGMOD Record ","1994"
"383735","Applying an update method to a set of receivers","Marc Andries, Luca Cabibbo, Jan Paredaens, Jan van den Bussche","ACM Transactions on Database Systems (TODS) ","2001"
"507354","Databases and transaction processing: an application-oriented approach","Philip M. Lewis, Arthur Bernstein, Michael Kifer","ACM SIGMOD Record ","2002"
"672373","Efficient Management of Multiversion Documents by Object Referencing","Shu-Yao Chien, Vassilis J. Tsotras, Carlo Zaniolo","Very Large Data Bases","2001"
"375759","Monitoring business processes through event correlation based on dependency model","Asaf Adii, David Botzer, Opher Etzion, Tali Yatzkar-Haham","International Conference on Management of Data","2001"
"767094","Efficient retrieval of similar shapes","Davood Rafiei, Alberto O. Mendelzon","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","2002"
"671327","Performance Measurements of Tertiary Storage Devices","Theodore Johnson, Ethan L. Miller","Very Large Data Bases","1998"
"306144","SQLJ Part 0, now known as SQL/OLB (Object-Language Bindings)","Andrew Eisenberg, Jim Melton","ACM SIGMOD Record ","1998"
"672836","Fast Algorithms for Mining Association Rules in Large Databases","Rakesh Agrawal, Ramakrishnan Srikant","Very Large Data Bases","1994"
"181565","Text databases: a survey of text models and systems","Arjan Loeffen","ACM SIGMOD Record ","1994"
"673159","Query Processing in Tertiary Memory Databases","Sunita Sarawagi","Very Large Data Bases","1995"
"673475","Supporting Periodic Authorizations and Temporal Reasoning in Database Access Control","Elisa Bertino, Claudio Bettini, Elena Ferrari, Pierangela Samarati","Very Large Data Bases","1996"
"223868","Research and products-are they relevant to each other? (panel session)","Herb Edelstein","International Conference on Management of Data","1995"
"565120","The design of a retrieval technique for high-dimensional data on tertiary storage","Ratko Orlandic, Jack Lukaszuk, Craig Swietlik","ACM SIGMOD Record ","2002"
"244813","An axiomatic model of dynamic schema evolution in objectbase systems","Randel J. Peters, M. Tamer &#214;zsu","ACM Transactions on Database Systems (TODS) ","1997"
"507343","The n-tier hub technology","Rainer A. Sommer, Thomas R. Gulledge, David Bailey","ACM SIGMOD Record ","2002"
"764202","Anatomy of a native XML base management system","T. Fiebig, S. Helmer, C.-C. Kanne, G. Moerkotte, J. Neumann, R. Schiele, T. Westmann","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","2002"
"765505","HMAP- A temporal data model managing intervals with different granularities and indeterminacy from natural language sentences","Carlo Combi, Giuseppe Pozzi","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","2001"
"335419","Efficient and extensible algorithms for multi query optimization","Prasan Roy, S. Seshadri, S. Sudarshan, Siddhesh Bhobe","International Conference on Management of Data","2000"
"872873","The Lowell report","Jim Gray, Hans Schek, Michael Stonebraker, Jeff Ullman","International Conference on Management of Data","2003"
"673645","Garbage Collection in Object Oriented Databases Using Transactional Cyclic Reference Counting","Srinivas Ashwin, Prasan Roy, S. Seshadri, Abraham Silberschatz, S. Sudarshan","Very Large Data Bases","1997"
"673479","Incremental Maintenance of Externally Materialized Views","Martin Staudt, Matthias Jarke","Very Large Data Bases","1996"
"273253","Materialized views and data warehouses","Nick Roussopoulos","ACM SIGMOD Record ","1998"
"758365","The Double Life of the Transaction Abstraction: Fundamental Principle and Evolving System Concept","Henry F. Korth","Very Large Data Bases","1995"
"765555","The impact of object technology on commercial transaction processing","Edward E. Cobb","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","1997"
"673134","Discovery of Multiple-Level Association Rules from Large Databases","Jiawei Han, Yongjian Fu","Very Large Data Bases","1995"
"219774","Replication: DB2, Oracle, or Sybase?","Doug Stacey","ACM SIGMOD Record ","1995"
"671871","Work and Information Practices in the Sciences of Biodiversity","Geoffrey C. Bowker","Very Large Data Bases","2000"
"271080","Semistructured and structured data in the Web: going back and forth","Paolo Atzeni, Giansalvatore Mecca, Paolo Merialdo","ACM SIGMOD Record ","1997"
"253373","Data warehousing and OLAP for decision support","Surajit Chaudhuri, Umeshwar Dayal","International Conference on Management of Data","1997"
"950490","Cost-driven vertical class partitioning for methods in object oriented databases","Chi-Wai Fung, Kamalakar Karlapalem, Qing Li","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","2003"
"615219","Data model for extensible support of explicit relationships in design databases","Joan Peckham, Bonnie MacKellar, Michael Doherty","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","1995"
"872795","Efficient similarity search and classification via rank aggregation","Ronald Fagin, Ravi Kumar, D. Sivakumar","International Conference on Management of Data","2003"
"564733","Statistical synopses for graph-structured XML databases","Neoklis Polyzotis, Minos Garofalakis","International Conference on Management of Data","2002"
"245893","Spotfire: an information exploration environment","Christopher Ahlberg","ACM SIGMOD Record ","1996"
"673331","Further Improvements on Integrity Constraint Checking for Stratifiable Deductive Databases","Sin Yeung Lee, Tok Wang Ling","Very Large Data Bases","1996"
"375718","Progressive approximate aggregate queries with a multi-resolution tree structure","Iosif Lazaridis, Sharad Mehrotra","International Conference on Management of Data","2001"
"615202","Index configuration in object-oriented databases","Elisa Bertino","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","1994"
"290597","Algebraic change propagation for semijoin and outerjoin queries","Timothy Griffin, Bharat Kumar","ACM SIGMOD Record ","1998"
"950494","Incremental computation and maintenance of temporal aggregates","Jun Yang, Jennifer Widom","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","2003"
"673472","Practical Issues with Commercial Use of Federated Databases","Jim Kleewein","Very Large Data Bases","1996"
"673140","Managing a DB2 Parallel Edition Database","Gilles Fecteau","Very Large Data Bases","1995"
"223859","The Lotus notes storage system","Kenneth Moore","International Conference on Management of Data","1995"
"306103","Building database-driven electronic catalogs","Sherif Danish","ACM SIGMOD Record ","1998"
"767153","Global transaction support for workflow management systems: from formal specification to practical implementation","Paul Grefen, Jochem Vonk, Peter Apers","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","2001"
"673471","The Query Optimizer in Tandem's new ServerWare SQL Product","Pedro Celis","Very Large Data Bases","1996"
"673307","Hot Block Clustering for Disk Arrays with Dynamic Striping","Kazuhiko Mogi, Masaru Kitsuregawa","Very Large Data Bases","1995"
"765556","Heuristic and randomized optimization for the join ordering problem","Michael Steinbrunn, Guido Moerkotte, Alfons Kemper","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","1997"
"212011","An aspect of query optimization in multidatabase systems","Chiang Lee, Chia-Jung Chen, Hongjun Lu","ACM SIGMOD Record ","1995"
"672364","A Comparative Study of Alternative Middle Tier Caching Solutions to Support Dynamic Web Content Acceleration","Anindya Datta, Kaushik Dutta, Helen M. Thomas, Debra E. VanderMeer, Krithi Ramamritham, Dan Fishman","Very Large Data Bases","2001"
"383736","Probabilistic temporal databases, I: algebra","Alex Dekhtyar, Robert Ross, V. S. Subrahmanian","ACM Transactions on Database Systems (TODS) ","2001"
"568519","Top-k selection queries over relational databases: Mapping strategies and performance evaluation","Nicolas Bruno, Surajit Chaudhuri, Luis Gravano","ACM Transactions on Database Systems (TODS) ","2002"
"564783","GEA: a toolkit for gene expression analysis","Jessica M. Phan, Raymond Ng","International Conference on Management of Data","2002"
"776989","An approach to confidence based page ranking for user oriented Web search","Debajyoti Mukhopadhyay, Debasis Giri, Sanasam Ranbir Singh","ACM SIGMOD Record ","2003"
"872862","TIMBER: a native system for querying XML","Stelios Paparizos, Shurug Al-Khalifa, Adriane Chapman, H. V. Jagadish, Laks V. S. Lakshmanan, Andrew Nierman, Jignesh M. Patel, Divesh Srivastava, Nuwee Wiwatwattana, Yuqing Wu, Cong Yu","International Conference on Management of Data","2003"
"181564","Comprehension syntax","Peter Buneman, Leonid Libkin, Dan Suciu, Val Tannen, Limsoon Wong","ACM SIGMOD Record ","1994"
"872867","PLASTIC: reducing query optimization overheads through plan recycling","Vibhuti S. Sengar, Jayant R. Haritsa","International Conference on Management of Data","2003"
"273270","Where will object technology drive data administration?","Arnon Rosenthal","ACM SIGMOD Record ","1998"
"234893","On the cost of monitoring and reorganization of object bases for clustering","Carsten A. Gerlhof, Alfons Kemper, Guido Moerkotte","ACM SIGMOD Record ","1996"
"672826","Semantic Integration in Heterogeneous Databases Using Neural Networks","Wen-Syan Li, Chris Clifton","Very Large Data Bases","1994"
"190644","Using metadata for the intelligent browsing of structured media objects","William I. Grosky, Farshad Fotouhi, Ishwar K. Sethi, Bogdan Capatina","ACM SIGMOD Record ","1994"
"276323","Integration of heterogeneous databases without common domains using queries based on textual similarity","William W. Cohen","International Conference on Management of Data","1998"
"764213","Foreword by the VLDB '98 PC Chairmen","O. Shmueli, J. Widom","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","2000"
"671333","Information, Communication, and Money: For What Can We Charge and How Can We Meter It?","Stephen Blott, Henry F. Korth, Abraham Silberschatz","Very Large Data Bases","1998"
"673142","Towards a Cooperative Transaction Model - The Cooperative Activity Model","Marek Rusinkiewicz, Wolfgang Klas, Thomas Tesch, J&#252;rgen W&#228;sch, Peter Muth","Very Large Data Bases","1995"
"223875","Enterprise Objects Framework: a second generation object-relational enabler","Charly Kleissner","International Conference on Management of Data","1995"
"191979","DBLearn: a system prototype for knowledge discovery in relational databases","Jiawei Han, Yongjian Fu, Yue Huang, Yandong Cai, Nick Cercone","International Conference on Management of Data","1994"
"507346","Conceptual modeling and specification generation for B2B business processes based on ebXML","HyoungDo Kim","ACM SIGMOD Record ","2002"
"191930","Oracle's symmetric replication technology and implications for application design","Dean Daniels, Lip Boon Doo, Alan Downing, Curtis Elsbernd, Gary Hallmark, Sandeep Jain, Bob Jenkins, Peter Lim, Gordon Smith, Benny Souder, Jim Stamos","International Conference on Management of Data","1994"
"564765","DBCache: database caching for web application servers","Mehmet Altinel, Qiong Luo, Sailesh Krishnamurthy, C. Mohan, Hamid Pirahesh, Bruce G. Lindsay, Honguk Woo, Larry Brown","International Conference on Management of Data","2002"
"615216","Characterization of database access pattern for analytic prediction of buffer hit probability","Asit Dan, Philip S. Yu, Jen Yao Chung","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","1995"
"276329","Simultaneous optimization and evaluation of multiple dimensional queries","Yihong Zhao, Prasad M. Deshpande, Jeffrey F. Naughton, Amit Shukla","International Conference on Management of Data","1998"
"672017","ICICLES: Self-Tuning Samples for Approximate Query Answering","Venkatesh Ganti, Mong-Li Lee, Raghu Ramakrishnan","Very Large Data Bases","2000"
"181552","Observations on the ODMG-93 proposal for an object-oriented database language","Won Kim","ACM SIGMOD Record ","1994"
"615233","Historical queries along multiple lines of time evolution","Gad M. Landau, Jeanette P. Schmidt, Vassilis J. Tsotras","The VLDB Journal &mdash; The International Journal on Very Large Data Bases ","1995"
"672185","Collaborative Analytical Processing - Dream or Reality? (Panel abstract)","William O'Connell, Andrew Witkowski, Goetz Graefe","Very Large Data Bases","2001"
"223890","QBI: query by icons","Antonio Massari, Stefano Pavani, Lorenzo Saladini, Panos K. Chrysanthis","International Conference on Management of Data","1995"
"671349","Query Optimization for XML","Jason McHugh, Jennifer Widom","Very Large Data Bases","1999"
"219754","Report on the 1995 international workshop on temporal databases","Arie Segev, Christian S. Jensen, Richard Thomas Snodgrass","ACM SIGMOD Record ","1995"
"671693","A Case-Based Approach to Information Integration","Maurizio Panti, Luca Spalazzi, Alberto Giretti","Very Large Data Bases","2000"
"290608","The Microsoft database research group","David Lomet, Roger Barga, Surajit Chaudhuri, Paul Larson, Vivek Narasayya","ACM SIGMOD Record ","1998"
"507345","Contracting in the days of eBusiness","W. H&#252;mmer, W. Lehner, H. Wedekind","ACM SIGMOD Record ","2002"
"671337","TOPAZ: a Cost-Based, Rule-Driven, Multi-Phase Parallelizer","Clara Nippl, Bernhard Mitschang","Very Large Data Bases","1998"
"191896","Incremental updates of inverted lists for text document retrieval","Anthony Tomasic, H&#233;ctor Garc&#237;a-Molina, Kurt Shoens","International Conference on Management of Data","1994"
"603876","Preservation of digital data with self-validating, self-instantiating knowledge-based archives","Bertram Lud&#228;scher, Richard Marciano, Reagan Moore","ACM SIGMOD Record ","2001"
"253327","Beyond market baskets: generalizing association rules to correlations","Sergey Brin, Rajeev Motwani, Craig Silverstein","International Conference on Management of Data","1997"
"603882","Reminiscences on influential papers","Kenneth A. Ross","ACM SIGMOD Record ","2001"
"671003","Groupwise Processing of Relational Queries","Damianos Chatziantoniou, Kenneth A. Ross","Very Large Data Bases","1997"
"673323","Disseminating Updates on Broadcast Disks","Swarup Acharya, Michael J. Franklin, Stanley B. Zdonik","Very Large Data Bases","1996"
