"idDBLP","idACM"
"conf/sigmod/Ahn94",191847
"conf/sigmod/BersonGMJ94",191852
"conf/sigmod/MumickP94",191860
"conf/sigmod/GravanoGT94",191869
"conf/sigmod/IoannidisL94",191870
"conf/sigmod/ColeG94",191872
"conf/sigmod/HsiaoCY94",191879
"conf/sigmod/BrinkhoffKSS94",191880
"conf/sigmod/LoR94",191881
"conf/sigmod/PangCL94",191882
"conf/sigmod/GraySEBW94",191886
"conf/sigmod/DewanSHH94",191893
"conf/sigmod/TomasicGS94",191896
"conf/sigmod/ConsensM94",191898
"conf/sigmod/Hellerstein94",191904
"conf/sigmod/KemperMPS94",191906
"conf/sigmod/Galindo-Legaria94",191908
"conf/sigmod/CookWZ94",191913
"conf/sigmod/CareyDFHMNSSTTWZ94",191915
"conf/sigmod/WhiteD94",191919
"conf/sigmod/McIverK94",191924
"conf/sigmod/SeshadriLR94",191926
"conf/sigmod/SagonasSW94",191927
"conf/sigmod/Carey94",191929
"conf/sigmod/DanielsDDEHJJLSSS94",191930
"conf/sigmod/GorelikWD94",191932
"conf/sigmod/LaursenOP94",191933
"conf/sigmod/Kulkarni94",191935
"conf/sigmod/Cattell94",191937
"conf/sigmod/Kim94",191938
"conf/sigmod/Ubell94",191939
"conf/sigmod/Pirahesh94",191941
"conf/sigmod/Englert94",191945
"conf/sigmod/Fernandez94",191947
"conf/sigmod/Melling94",191948
"conf/sigmod/SinghTW94",191949
"conf/sigmod/FlokstraKS94",191951
"conf/sigmod/BryanMCLG94",191955
"conf/sigmod/MissikoffT94",191958
"conf/sigmod/KuhnTS94",191963
"conf/sigmod/GrossmanQ94",191965
"conf/sigmod/TheodoulidisAACKS94",191967
"conf/sigmod/SagonasSW94a",191970
"conf/sigmod/DogacAEOADAOS94",197137
"conf/sigmod/AgrawalCFGHIIMMSS94",191972
"conf/sigmod/CatarciS94",191976
"conf/sigmod/HanFHCC94",191979
"conf/sigmod/HwangLYMMGCSS94",191986
"conf/sigmod/Blakeley94",191989
"conf/sigmod/BabcockO03",872764
"conf/sigmod/DasGR03",872765
"conf/sigmod/WangJLY03",872777
"conf/sigmod/DeligiannakisR03",872786
"conf/sigmod/BabcockBDM03",872789
"conf/sigmod/BenediktCFFR03",872792
"conf/sigmod/MiloAABN03",872793
"conf/sigmod/FaginKS03",872795
"conf/sigmod/ArasuG03",872799
"conf/sigmod/ChaudhuriGS03",872802
"conf/sigmod/IlyasRLGL03",872803
"conf/sigmod/ReissK03",872804
"conf/sigmod/LometT03",872806
"conf/sigmod/Bierman03",872807
"conf/sigmod/SunAA03",872813
"conf/sigmod/PapadiasTFS03",872814
"conf/sigmod/CuiOTS03",872815
"conf/sigmod/DeshpandeNGS03",872818
"conf/sigmod/LiBKN03",872820
"conf/sigmod/AbiteboulBCMM03",872821
"conf/sigmod/BabcockCD03",872822
"conf/sigmod/ChengKP03",872823
"conf/sigmod/OlstonJW03",872825
"conf/sigmod/DeHaanTCO03",872832
"conf/sigmod/CranorJSS03",872838
"conf/sigmod/ShenNSHS03",872842
"conf/sigmod/BornhovdAKMPR03",872849
"conf/sigmod/AbadiCCCCEGHMRSSTXYZ03",872855
"conf/sigmod/AgrawalK03",872865
"conf/sigmod/GuptaLM03",872869
"conf/sigmod/JohnsonD03",872875
"conf/sigmod/JagatheesanR03",872878
"conf/sigmod/Mamoulis03",872778
"conf/sigmod/Ullman03",872759
"conf/sigmod/Al-KhalifaYJ03",872761
"conf/sigmod/GuoSBS03",872762
"conf/sigmod/WitkowskiBBDFGSS03",872767
"conf/sigmod/LakshmananPZ03",872768
"conf/sigmod/SchleimerWA03",872770
"conf/sigmod/AgrawalES03",872771
"conf/sigmod/SionAP03",872772
"conf/sigmod/WangPFY03",872774
"conf/sigmod/MinPC03",872775
"conf/sigmod/QunLO03",872776
"conf/sigmod/Dyreson03",872779
"conf/sigmod/ZhuS03",872780
"conf/sigmod/MelnikRB03",872782
"conf/sigmod/KangN03",872783
"conf/sigmod/HeC03",872784
"conf/sigmod/CohenM03",872787
"conf/sigmod/GangulyGR03",872790
"conf/sigmod/ChaudhuriGGM03",872796
"conf/sigmod/KementsietsidisAM03",872798
"conf/sigmod/StoltePAG03",872800
"conf/sigmod/GuptaS03",872809
"conf/sigmod/PengC03",872810
"conf/sigmod/ZhangZPTL03",872812
"conf/sigmod/MaddenFHH03",872817
"conf/sigmod/KriegelBKPS03",872828
"conf/sigmod/KimC03",872829
"conf/sigmod/ChaudhuriKN03",872831
"conf/sigmod/PadmanabhanBMCH03",872835
"conf/sigmod/GotoK03",872837
"conf/sigmod/ZuzartePMCLW03",872840
"conf/sigmod/LakshmananPZ03a",872843
"conf/sigmod/OoiTZGLLLNSWZ03",872845
"conf/sigmod/LarsonG03",872848
"conf/sigmod/AgichteinG03",872851
"conf/sigmod/Amer-YahiaFSX03",872852
"conf/sigmod/DeshpandeNGS03a",872856
"conf/sigmod/ChandrasekaranCDFHHKMRS03",872857
"conf/sigmod/ChoALS03",872859
"conf/sigmod/ZhouWGGZWXYF03",872860
"conf/sigmod/ZhangDWEMPMDR03",872861
"conf/sigmod/PaparizosACJLNPSWWY03",872862
"conf/sigmod/BohannonDGKLNS03",872863
"conf/sigmod/ZhuSZ03",872866
"conf/sigmod/SengarH03",872867
"conf/sigmod/KornMZ03",872868
"conf/sigmod/KoudasS03",872871
"conf/sigmod/GraySSU03",872873
"conf/sigmod/Chamberlin03",872877
"conf/sigmod/BunemanKTT02",564693
"conf/sigmod/RiedewaldAA02",564694
"conf/sigmod/KalnisNOPT02",564695
"conf/sigmod/MaddenSHR02",564698
"conf/sigmod/OlstonW02",564701
"conf/sigmod/ZadorozhnyRVUB02",564702
"conf/sigmod/Grust02",564705
"conf/sigmod/ChungMS02",564706
"conf/sigmod/KaushikBNK02",564707
"conf/sigmod/HacigumusILM02",564717
"conf/sigmod/LuoEHN02",564721
"conf/sigmod/BrunoC02",564722
"conf/sigmod/Ramanan02",564726
"conf/sigmod/VriesMNK02",564729
"conf/sigmod/GaoW02",564734
"conf/sigmod/MoonWH02",564735
"conf/sigmod/WangWYY02",564737
"conf/sigmod/ProcopiucJAM02",564739
"conf/sigmod/ThaperGIK02",564741
"conf/sigmod/Aggarwal02",564743
"conf/sigmod/SismanisDRK02",564745
"conf/sigmod/ChaudhuriGN02",564747
"conf/sigmod/BhattacharyaMBNHS02",564749
"conf/sigmod/DogacTPPLKTK02",564750
"conf/sigmod/BumbulisB02",564753
"conf/sigmod/Weininger02",564754
"conf/sigmod/RaoZML02",564757
"conf/sigmod/AltinelLKMPLWB02",564765
"conf/sigmod/KarbhariRXD02",564773
"conf/sigmod/WangTYGWP02",564774
"conf/sigmod/FungSG02",564775
"conf/sigmod/MaddenH02",564776
"conf/sigmod/CranorGJSS02",564777
"conf/sigmod/HanWDPW02",564781
"conf/sigmod/AgrawalCD02",564782
"conf/sigmod/PhanN02",564783
"conf/sigmod/HinneburgKW02",564784
"conf/sigmod/HellersteinW02",564788
"conf/sigmod/Bonnet02",564790
"conf/sigmod/ShashaB02a",564798
"conf/sigmod/ShashaB02",564799
"conf/sigmod/ViglasN02",564697
"conf/sigmod/DobraGGR02",564699
"conf/sigmod/DattaDTVSR02",564703
"conf/sigmod/ZhouR02",564709
"conf/sigmod/ChenGMV02",564710
"conf/sigmod/LiGS02",564711
"conf/sigmod/FreireHRRS02",564713
"conf/sigmod/PapakonstantinouPV02",564714
"conf/sigmod/TatarinovVBSSZ02",564715
"conf/sigmod/GillmannWW02",564718
"conf/sigmod/DasuJMS02",564719
"conf/sigmod/RamanH02",564723
"conf/sigmod/GuhaJKSY02",564725
"conf/sigmod/BrunoKS02",564727
"conf/sigmod/TaoP02",564730
"conf/sigmod/ChangH02",564731
"conf/sigmod/PolyzotisG02",564733
"conf/sigmod/YangWYH02",564738
"conf/sigmod/ChoiC02",564742
"conf/sigmod/GarofalakisG02",564746
"conf/sigmod/JosifovskiSHL02",564751
"conf/sigmod/KanthRA02",564755
"conf/sigmod/SzalayGTKMRSv02",564758
"conf/sigmod/PossSKL02",564759
"conf/sigmod/Team02",564761
"conf/sigmod/AntonJLPZZ02",564762
"conf/sigmod/LuoKMPWLN02",564763
"conf/sigmod/MarklL02",564766
"conf/sigmod/ZhangMCMR02",564767
"conf/sigmod/TheobaldW02",564768
"conf/sigmod/BarbosaMKL02",564769
"conf/sigmod/AbadiC02",564770
"conf/sigmod/ChenRW02",564771
"conf/sigmod/CrescenziMM02",564778
"conf/sigmod/FlorescuGKR02",564779
"conf/sigmod/LuWYBLY02",564785
"conf/sigmod/RundensteinerWYD02",564786
"conf/sigmod/Cotton02",564792
"conf/sigmod/GarofalakisGR02",564794
"conf/sigmod/Mohan02",564796
"conf/sigmod/Bussler02",564801
"conf/sigmod/Aggarwal03",872826
"conf/sigmod/LiuFP03",872846
"conf/sigmod/ArasuBBDIRW03",872854
"journals/sigmod/Date03",959061
"journals/sigmod/Snodgrass03c",959062
"journals/sigmod/BonnetBDL03",959067
"journals/sigmod/AilamakiFFSV03",959069
"journals/sigmod/KannanKIK03",959071
"journals/sigmod/PalpanasPKG03",959074
"journals/sigmod/Aberer03d",959078
"journals/sigmod/Kumar03",959064
"journals/sigmod/HellersteinHM03",959065
"journals/sigmod/Mani03",959066
"journals/sigmod/ChengP03",959068
"journals/sigmod/DemersGRTY03",959070
"journals/sigmod/TanK03",959072
"journals/sigmod/GerlaX03",959073
"journals/sigmod/CalvaneseGLV03",959076
"journals/sigmod/WangD03",959079
"journals/sigmod/GalianoM03",959080
"journals/sigmod/Wiegand03",959081
"journals/sigmod/LenzVJS03",959083
"journals/sigmod/Giorgini03",959084
"journals/sigmod/MotroA03",959085
"journals/sigmod/KambhampatiK03",959086
"journals/sigmod/Hainaut03",959087
"journals/sigmod/NascimentoSP03",945722
"journals/sigmod/AilamakiH03",945725
"journals/sigmod/NejdlSS03",945731
"journals/sigmod/PitouraAPSV03",945737
"journals/sigmod/Snodgrass03b",945723
"journals/sigmod/Halevy03",945724
"journals/sigmod/Aberer03c",945727
"journals/sigmod/BawaCCDGGKMSSVY03",945728
"journals/sigmod/AbererCDDHPS03",945729
"journals/sigmod/Hellerstein03",945730
"journals/sigmod/TatarinovIMHSDDKMM03",945732
"journals/sigmod/ArenasKKKMM03",945733
"journals/sigmod/OoiST03",945734
"journals/sigmod/Ouksel03",945735
"journals/sigmod/KoubarakisTID03",945736
"journals/sigmod/MalaikaEM03",945739
"journals/sigmod/Anisimov03",945741
"journals/sigmod/JukicNV03",776987
"journals/sigmod/MukhopadhyayGS03",776989
"journals/sigmod/Aberer03b",776994
"journals/sigmod/Vianu03",776999
"journals/sigmod/GolabO03",776986
"journals/sigmod/GottlobKP03a",776988
"journals/sigmod/dOnofrioP03",776990
"journals/sigmod/FifeG03",776991
"journals/sigmod/CaleroPR03",776992
"journals/sigmod/Hoffner03",776995
"journals/sigmod/Nascimento03",776996
"journals/sigmod/Stirling03",776997
"journals/sigmod/ChongFTSYKDJJ03",777000
"journals/sigmod/CampbellEM03",777002
"journals/sigmod/AilamakiG03",777004
"journals/sigmod/Chang03",640993
"journals/sigmod/WenLMZ03",640994
"journals/sigmod/BertinoEH03",640995
"journals/sigmod/David03",640996
"journals/sigmod/MarchiLPT03",640997
"journals/sigmod/ChakravarthyAEFO03",641006
"journals/sigmod/OConnellW03",640991
"journals/sigmod/GottlobKP03",640992
"journals/sigmod/RossGN03",641001
"journals/sigmod/LacroixB03",641003
"journals/sigmod/SpynsMJ02",637413
"journals/sigmod/BusslerFM02",637415
"journals/sigmod/MaximilienS02",637417
"journals/sigmod/AbererCH02",637419
"journals/sigmod/GroskySF02",637420
"journals/sigmod/Aberer02c",637424
"journals/sigmod/ShethM02",637430
"journals/sigmod/MeltonE02",637433
"journals/sigmod/SureSS02",637414
"journals/sigmod/FininJ02",637416
"journals/sigmod/AnyanwuS02",637418
"journals/sigmod/ButtlerCCFHLPRX02",637421
"journals/sigmod/GobleR02a",637422
"journals/sigmod/Wu02",637426
"journals/sigmod/Grohe02",637428
"journals/sigmod/BoucelmaCGJLL02",637431
"journals/sigmod/RoantreeS02",637435
"journals/sigmod/HalkidiBV02a",601862
"journals/sigmod/HuangKL02",601863
"journals/sigmod/Aberer02b",601865
"journals/sigmod/Neven02",601869
"journals/sigmod/WinslettCDHZZ02",601881
"journals/sigmod/Hammer02a",601859
"journals/sigmod/YaoG02",601861
"journals/sigmod/Weikum02",601867
"journals/sigmod/LightstoneLZ02",601873
"journals/sigmod/RossAJS02",601875
"journals/sigmod/MeltonMJKS02",601877
"journals/sigmod/LuoI02",601879
"journals/sigmod/CruzKLSWY02",601882
"journals/sigmod/SlivinskasJS02",565119
"journals/sigmod/PourabbasR02",565121
"journals/sigmod/HalkidiBV02",565124
"journals/sigmod/Camps02",565125
"journals/sigmod/Aberer02a",565129
"journals/sigmod/LaenderRST02",565137
"journals/sigmod/Fagin02",565143
"journals/sigmod/OrlandicLS02",565120
"journals/sigmod/Wiegand02",565122
"journals/sigmod/Kosch02",565123
"journals/sigmod/Konig-RiesMMPPRSVW02",565134
"journals/sigmod/Hammer02",565135
"journals/sigmod/BargaL02",565139
"journals/sigmod/EisenbergM02",565141
"journals/sigmod/CiliaB02",507344
"journals/sigmod/HummerLW02",507345
"journals/sigmod/Kim02",507346
"journals/sigmod/ErdurD02",507349
"journals/sigmod/Aberer02",507353
"journals/sigmod/Kemper02",507354
"journals/sigmod/TianDCZ02",507341
"journals/sigmod/Cingil02",507342
"journals/sigmod/SommerGB02",507343
"journals/sigmod/CuiJO02",507347
"journals/sigmod/QuixSJ02",507348
"journals/sigmod/BallMRZ02",507350
"journals/sigmod/Bussler02",507351
"journals/sigmod/Suciu02",507360
"journals/sigmod/Stonebraker02",507362
"journals/sigmod/RossKMV02",507364
"journals/sigmod/GobleR02",507366
"journals/sigmod/Snodgrass02",507369
"journals/sigmod/StolfoLCFE01",604267
"journals/sigmod/BarbaraCJW01",604268
"journals/sigmod/CabreraLM01",604269
"journals/sigmod/Aberer01a",604274
"journals/sigmod/Cardelli01",604278
"journals/sigmod/Barbara01",604266
"journals/sigmod/LeeF01",604270
"journals/sigmod/SayginVC01",604271
"journals/sigmod/VelACM01",604272
"journals/sigmod/MeltonE01",604280
"journals/sigmod/ShahMFH01",604282
"journals/sigmod/Cetintemel01",604284
"journals/sigmod/ShethMKA01",604286
"journals/sigmod/Aberer01",603869
"journals/sigmod/ShanmugasundaramSKKVNT01",603871
"journals/sigmod/Huyn01",603880
"journals/sigmod/BabuW01",603884
"journals/sigmod/LabrinidisM01",603886
"journals/sigmod/Fankhauser01",603870
"journals/sigmod/SchmidtWKFCMB01",603872
"journals/sigmod/HanBP01",603873
"journals/sigmod/Suciu01",603874
"journals/sigmod/ChienTZ01",603875
"journals/sigmod/LudascherMM01",603876
"journals/sigmod/Lomet01",603878
"journals/sigmod/TanakaV01",603879
"journals/sigmod/RossHKRRSS01",603882
"journals/sigmod/BiancheriPP01",373631
"journals/sigmod/BunemanFSW01",373697
"journals/sigmod/Aggarwal01",373638
"journals/sigmod/LawderK01",373678
"journals/sigmod/PuSW01",373680
"journals/sigmod/BertinoEH01",373684
"journals/sigmod/FengJH01",373691
"journals/sigmod/RossCGLLM01",604262
"journals/sigmod/Critchlow01",373699
"journals/sigmod/CarmelMS01",373705
"journals/sigmod/BoscMP01",373708
"journals/sigmod/MeltonMJKSZ01",373709
"journals/sigmod/MillerHHYHFP01",373713
"journals/sigmod/YuenCLL00",369282
"journals/sigmod/BernsteinHP00",369289
"journals/sigmod/PossasMCR00",369278
"journals/sigmod/RashidS00",369281
"journals/sigmod/Halevy00",369284
"journals/sigmod/RossIJP00",602302
"journals/sigmod/Jhingran00",369287
"journals/sigmod/PoessF00",369291
"journals/sigmod/TheodoridisN00",362104
"journals/sigmod/Bussche00",362136
"journals/sigmod/LeeC00",362140
"journals/sigmod/LudwigG00",362094
"journals/sigmod/WuY00",362096
"journals/sigmod/ArpinarD00",362098
"journals/sigmod/ClementiniF00",362101
"journals/sigmod/WestmannKHM00",362137
"journals/sigmod/VetterliVS00",362138
"journals/sigmod/Palpanas00",362142
"journals/sigmod/RoddickABDEGHLMMMW00",344789
"journals/sigmod/LabrinidisR00",344794
"journals/sigmod/PourabbasR00",344799
"journals/sigmod/Vassilakis00",344803
"journals/sigmod/LiefkeS00",344815
"journals/sigmod/BonifatiC00",344822
"journals/sigmod/PaepckeGRC00",344828
"journals/sigmod/DongS00",344808
"journals/sigmod/EisenbergM00",344819
"journals/sigmod/GatziuJSV99",344825
"journals/sigmod/KempsterST99",344843
"journals/sigmod/JacobS99",344857
"journals/sigmod/VassiliadisS99",344869
"journals/sigmod/Etzion99",344820
"journals/sigmod/HansonN99",344839
"journals/sigmod/Libkin99",344850
"journals/sigmod/Abiteboul99",344853
"journals/sigmod/MusickC99",344860
"journals/sigmod/EisenbergM99a",344864
"journals/sigmod/ConradHHKRSS99",333608
"journals/sigmod/FrankGGJKLMNPSSSTW99",333609
"journals/sigmod/BoulosO99",333610
"journals/sigmod/RosenthalS99",333611
"journals/sigmod/RamDD99",333613
"journals/sigmod/PapianiWDN99",333614
"journals/sigmod/DomenigD99",333615
"journals/sigmod/GruenwaldBDGSSV99",333616
"journals/sigmod/YauLMS99",333612
"journals/sigmod/PapazoglouH99",309886
"journals/sigmod/SycaraKWL99",309895
"journals/sigmod/FowlerPNB99",310060
"journals/sigmod/SouzaS99",310063
"journals/sigmod/CeriFP99",310064
"journals/sigmod/KuanL99",310065
"journals/sigmod/Mackay99",309852
"journals/sigmod/ForteHWDCVHFS99",309870
"journals/sigmod/SmithO99",309878
"journals/sigmod/Hampapur99",309883
"journals/sigmod/BergamaschiCV99",309897
"journals/sigmod/Gal99",310061
"journals/sigmod/NascimentoM99",310062
"journals/sigmod/RoantreeMH99",310066
"journals/sigmod/ShethBS99",310067
"journals/sigmod/CareyS99",310071
"journals/sigmod/EisenbergM99",310075
"journals/sigmod/Danish98",306103
"journals/sigmod/DogacDATKCD98",306109
"journals/sigmod/JenningsNF98",306112
"journals/sigmod/ReichB98",306115
"journals/sigmod/BollKB98",306119
"journals/sigmod/BuchnerM98",306124
"journals/sigmod/Domingo-FerrerH98",306129
"journals/sigmod/BichlerSZ98",306102
"journals/sigmod/MeltzerC98",306105
"journals/sigmod/ChristoffelPSL98",306133
"journals/sigmod/BernsteinBCDFGGHHJLMNPSU98",306137
"journals/sigmod/Ritter98",306141
"journals/sigmod/EisenbergM98a",306144
"journals/sigmod/CheungF98",290596
"journals/sigmod/GriffinK98",290597
"journals/sigmod/Lomet98",290598
"journals/sigmod/KeetonPH98",290602
"journals/sigmod/FlorescuLM98",290605
"journals/sigmod/ChangGKRS98",290607
"journals/sigmod/BorgidaCS98",290595
"journals/sigmod/SnodgrassGIMSU98",290599
"journals/sigmod/KappelR98",290601
"journals/sigmod/EisenbergM98",290604
"journals/sigmod/LometBCLN98",290608
"journals/sigmod/BurtonM98",273254
"journals/sigmod/TsotrasJS98",273258
"journals/sigmod/Chaudhri98",273247
"journals/sigmod/MusickM98",273249
"journals/sigmod/Seshadri98",273251
"journals/sigmod/Roussopoulos98",273253
"journals/sigmod/GatziuKBF98",273255
"journals/sigmod/KuokFW98",273257
"journals/sigmod/Snodgrass98a",390004
"journals/sigmod/ChangASS98",273264
"journals/sigmod/KoksalAD98",273265
"journals/sigmod/Manola98",273267
"journals/sigmod/Rosenthal98",273270
"journals/sigmod/Bernstein98",273271
"journals/sigmod/Han98",273273
"journals/sigmod/NadoH97",271083
"journals/sigmod/Suciu97",271077
"journals/sigmod/AshishK97",271078
"journals/sigmod/AtzeniMM97",271080
"journals/sigmod/McHughW97",271082
"journals/sigmod/NestorovAM97",271084
"journals/sigmod/BaaderJN97",274461
"journals/sigmod/McClatcheyV97",271087
"journals/sigmod/ConradEHRSSSV97",271089
"journals/sigmod/GuptaHR97",271093
"journals/sigmod/GrayG97",271094
"journals/sigmod/JajodiaBBKMSW97",271095
"journals/sigmod/DadamK97",271096
"journals/sigmod/FernandezFLS97",262763
"journals/sigmod/HadzilacosT97",262766
"journals/sigmod/JukicV97",262767
"journals/sigmod/SilberschatzZ97",262768
"journals/sigmod/BarbaraS97",262764
"journals/sigmod/ClementLGMK97",262765
"journals/sigmod/RamamrithamS97",262769
"journals/sigmod/McHughAGQW97",262770
"journals/sigmod/Konig-RiesL97",262771
"journals/sigmod/FrewD97",248609
"journals/sigmod/RosenthalHRS97",248612
"journals/sigmod/Fong97",248614
"journals/sigmod/RamanathanH97",248615
"journals/sigmod/ChaudhuriD97",248616
"journals/sigmod/AbelTK97",248605
"journals/sigmod/TomasicS97",248606
"journals/sigmod/KramerNKRLKLZ97",248607
"journals/sigmod/RiekertMW97",248608
"journals/sigmod/Gardels97",248610
"journals/sigmod/KaradimitriouT97",248613
"journals/sigmod/DoanPSB97",248617
"journals/sigmod/Qian97",248618
"journals/sigmod/Date96",245885
"journals/sigmod/Ioannidis96",245890
"journals/sigmod/KennedyMB96",245895
"journals/sigmod/HasanMV96",245900
"journals/sigmod/CoxEH96",245901
"journals/sigmod/AtkinsonDJPS96",245905
