"idDBLP","idACM"
"journals/sigmod/Darwen96",245886
"journals/sigmod/RafanelliBT96",245887
"journals/sigmod/TaninBS96",245891
"journals/sigmod/Ahlberg96",245893
"journals/sigmod/Keim96",245896
"journals/sigmod/SantucciT96",245898
"journals/sigmod/ShethGJRSWW96",245903
"journals/sigmod/Sidell96",245906
"journals/sigmod/Eisenberg96",245907
"journals/sigmod/Bhashyam96",245908
"journals/sigmod/Qian96b",245909
"journals/sigmod/Camps96",234890
"journals/sigmod/ZobelMR96",234891
"journals/sigmod/BrunieK96",234895
"journals/sigmod/ACT-NET96",234896
"journals/sigmod/NormanZT96",234892
"journals/sigmod/GerlhofKM96",234893
"journals/sigmod/HasanFV96",234894
"journals/sigmod/BestavrosLS96",234897
"journals/sigmod/BilirisP96",234898
"journals/sigmod/Dogac96",234900
"journals/sigmod/Colliat96",234901
"journals/sigmod/DAndreaJ96",234902
"journals/sigmod/Qian96a",234903
"journals/sigmod/Bestavros96",381860
"journals/sigmod/UlusoyB96",381876
"journals/sigmod/LinP96",381878
"journals/sigmod/AndlerHEMBE96",381881
"journals/sigmod/SilberschatzSU96",381886
"journals/sigmod/PhatakSSS96",381897
"journals/sigmod/RamamrithamSSTX96",381868
"journals/sigmod/HaritsaS96",381870
"journals/sigmod/KuoM96",381873
"journals/sigmod/SonDT96",381879
"journals/sigmod/AdelbergKG96",381882
"journals/sigmod/BerndtssonH96",381889
"journals/sigmod/Baeza-YatesN96",381890
"journals/sigmod/FreemanG96",381893
"journals/sigmod/Wade96",381895
"journals/sigmod/UrbanDG96",381892
"journals/sigmod/Anonymous96",381900
"journals/sigmod/Qian96",381901
"journals/sigmod/NobleS95",219730
"journals/sigmod/BhargavaAP95",219746
"journals/sigmod/Ulusoy95",219751
"journals/sigmod/DrewHKKLLLSW95",219769
"journals/sigmod/DunhamH95a",219727
"journals/sigmod/ElmagarmidJF95",219735
"journals/sigmod/WolfsonSDNR95",219737
"journals/sigmod/AlonsoCIM95",219742
"journals/sigmod/SegevJS95",219754
"journals/sigmod/Bohlen95",219758
"journals/sigmod/EnglertGH95",219760
"journals/sigmod/VenkatraoP95",219763
"journals/sigmod/SellisV95",219766
"journals/sigmod/Qian95b",219772
"journals/sigmod/Stacey95",219774
"journals/sigmod/Finkelstein95",219777
"journals/sigmod/DoanPK95",212003
"journals/sigmod/LeeCL95",212011
"journals/sigmod/Wong95",212013
"journals/sigmod/PitouraB95",212015
"journals/sigmod/RisheSBDOALOSS95",212019
"journals/sigmod/RosenthalSMBTL95",212020
"journals/sigmod/Richey95",212024
"journals/sigmod/AbiteboulH95",211994
"journals/sigmod/MaelbranckeO95",211999
"journals/sigmod/ONeilG95",212001
"journals/sigmod/Fong95",212007
"journals/sigmod/Lee95",212008
"journals/sigmod/KokkotosIPS95",212014
"journals/sigmod/GamacheS95",212016
"journals/sigmod/DogacDKOONEHAKKM95",212017
"journals/sigmod/YanG95",212018
"journals/sigmod/Qian95a",212022
"journals/sigmod/KimballS95",212023
"journals/sigmod/Zhang95",202661
"journals/sigmod/Hanna95",202664
"journals/sigmod/Chaudhri95",202668
"journals/sigmod/JaegerF95",202669
"journals/sigmod/BerraNT95",202670
"journals/sigmod/MedskerCS95",202673
"journals/sigmod/DogacAOD95",202662
"journals/sigmod/KarlapalemLS95",202663
"journals/sigmod/NgH95",202665
"journals/sigmod/Jannink95",202666
"journals/sigmod/DarwenD95",202667
"journals/sigmod/Jarke95",202671
"journals/sigmod/SchlageterBHMSW95",202672
"journals/sigmod/Bertram94",190631
"journals/sigmod/ShinM94",190633
"journals/sigmod/KiyokiKH94",190639
"journals/sigmod/BohmR94",190635
"journals/sigmod/JainH94",190638
"journals/sigmod/AndersonS94",190642
"journals/sigmod/GroskyFS94",190644
"journals/sigmod/GlavitschSW94",190645
"journals/sigmod/ChenHKPW94",190646
"journals/sigmod/BarclayBGS94",190647
"journals/sigmod/MattosD94",190648
"journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94a",187449
"journals/sigmod/Chen94",187460
"journals/sigmod/Group94",187439
"journals/sigmod/Datta94",187442
"journals/sigmod/Klein94",187445
"journals/sigmod/YeungHL94",187447
"journals/sigmod/BarbaraBFLS94",187455
"journals/sigmod/Widom94",187457
"journals/sigmod/RamirezSP94",187458
"journals/sigmod/Qian94",187462
"journals/sigmod/Yang94",181554
"journals/sigmod/JensenCEGHJ94",181560
"journals/sigmod/BunemanLSTW94",181564
"journals/sigmod/MedeirosP94",181566
"journals/sigmod/Stonebraker94",181551
"journals/sigmod/DreyerDS94",181553
"journals/sigmod/DiazJPa94",181555
"journals/sigmod/PissinouSEMOPSTD94",181557
"journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94",181562
"journals/sigmod/Loeffen94",181565
"journals/sigmod/NorrieBSW94",181567
"journals/sigmod/Gallagher94",181568
"journals/sigmod/Winslett94",181569
"journals/tods/TaoSP03",958943
"journals/tods/LakshmananLN03",958944
"journals/tods/ChoG03",958945
"journals/tods/Chomicki03",958946
"journals/tods/DiaoAFZF03",958947
"journals/tods/HjaltasonS03",958948
"journals/tods/WijesekeraJPH03",937599
"journals/tods/JacoxS03",937600
"journals/tods/Jimenez-PerisPAK03",937601
"journals/tods/TaoP03",777944
"journals/tods/GunopulosKMSTS03",777945
"journals/tods/LechtenborgerV03",777946
"journals/tods/BeneventanoBS03",762472
"journals/tods/KarpSP03",762473
"journals/tods/MelnikG03",762474
"journals/tods/MayL02",582411
"journals/tods/CiacciaP02",582412
"journals/tods/FernandezKSMT02",582413
"journals/tods/CaldersNW02",581752
"journals/tods/GibbonsMP02",581753
"journals/tods/TaoPZ02",581754
"journals/tods/ChakrabartiKMP02",568520
"journals/tods/BrunoCG02",568519
"journals/tods/Suciu02",507235
"journals/tods/SchuldtABS02",507236
"journals/tods/LiuDL02",507237
"journals/tods/ChomickiTB01",383892
"journals/tods/FukudaMMT01",383893
"journals/tods/JajodiaSSS01",383894
"journals/tods/AndriesCPB01",383735
"journals/tods/DekhtyarRS01",383736
"journals/tods/HsuSY01",383737
"journals/tods/BohlenJS00",377665
"journals/tods/FegarasM00",377676
"journals/tods/KossmannFDA00",377677
"journals/tods/KemmeA00",363955
"journals/tods/Meo00",363956
"journals/tods/BaralisW00",363954
"journals/tods/CuiWW00",357777
"journals/tods/ParsonsW00",357778
"journals/tods/Bohm00",357776
"journals/tods/KossmannS00",352982
"journals/tods/Lerner00",352983
"journals/tods/GutingBEJLSV00",352963
"journals/tods/DeySB99",331984
"journals/tods/MuralidharS99",331986
"journals/tods/WandSW99",331989
"journals/tods/YanG99",331992
"journals/tods/Alagic99",328943
"journals/tods/BozkayaO99",328959
"journals/tods/CasatiCPP99",328996
"journals/tods/ChaudhuriS99",320249
"journals/tods/GravanoGT99",320252
"journals/tods/HjaltasonS99",320255
"journals/tods/DattaVCK99",310710
"journals/tods/Wijsen99",310715
"journals/tods/LeveneL99",310712
"journals/tods/KonopnickiS98",277639
"journals/tods/SistlaWYS98",277641
"journals/tods/ZobelMR98",277632
"journals/tods/BertinoBFS98",293151
"journals/tods/CastanoAFP98",293150
"journals/tods/FormicaGM98",293152
"journals/tods/Hellerstein98",277627
"journals/tods/LiuHD98",277628
"journals/tods/MehrotraRKS98",277629
"journals/tods/DyresonS98",288087
"journals/tods/Revesz98",288088
"journals/tods/StolboushkinT98",288089
"journals/tods/StoreyCDGS97",278246
"journals/tods/TariSS97",278247
"journals/tods/ZaharioudakisCF97",278249
"journals/tods/FranklinCL97",261125
"journals/tods/EiterGM97",261126
"journals/tods/LakshmananLRS97",261131
"journals/tods/WangBBJ97",249979
"journals/tods/AmmannJR97",249981
"journals/tods/WolfsonJH97",249982
"journals/tods/CliffordDIJS97",249980
"journals/tods/Galindo-LegariaR97",244812
"journals/tods/PetersO97",244813
"journals/tods/Keen97",244811
"journals/tods/Kuo96",236712
"journals/tods/RaschidL96",236714
"journals/tods/LitwinN96",236713
"journals/tods/CiacciaTZ96",232755
"journals/tods/DeyS96",232796
"journals/tods/GhandeharizadehHJ96",232801
"journals/tods/LiuM96",232622
"journals/tods/Ross96",232628
"journals/tods/BellNNS96",232691
"journals/tods/GuoSW96",232692
"journals/tods/BaralisCP96",227605
"journals/tods/BunemanO96",227609
"journals/tods/MokNE96",227612
"journals/tods/MumickFPR96",227624
"journals/tods/ChenHM95",219039
"journals/tods/FraternaliT95",219042
"journals/tods/SrivastavaSRN95",219056
"journals/tods/Chen95a",211416
"journals/tods/IoannidisR95",211419
"journals/tods/ShashaLSV95",211427
"journals/tods/BaekgaardM95",210198
"journals/tods/Chomicki95",210200
"journals/tods/GraefeC95",210202
"journals/tods/AikenHW95",202107
"journals/tods/Chen95",202110
"journals/tods/Jagadish95",202113
"journals/tods/GoldmanL94",195666
"journals/tods/KrishnakumarB94",195670
"journals/tods/WinslettSQ94",195675
"journals/tods/CeriFPT94",185828
"journals/tods/PolyzoisG94",185836
"journals/tods/ChrysanthisR94",185843
"journals/tods/KorthS94",185854
"journals/tods/RosenthalR94",176568
"journals/tods/BrightHP94",176569
"journals/tods/Subrahmanian94",176571
"journals/tods/YanG94",176573
"journals/tods/ScioreSR94",176570
"journals/tods/OliverS94",174640
"journals/tods/TendickM94",174641
"journals/tods/CliffordC94",174642
"journals/tods/SalemGS94",174639
"journals/tods/KotidisR01",503100
"journals/tods/MamoulisP01",503101
"journals/tods/LakshmananSS01",503102
"journals/tods/Snodgrass01a",505055
"journals/tods/EiterLLS01",502031
"journals/tods/LiC01",502032
"journals/tods/Ng01",502033
"journals/tods/Snodgrass01",505049
"conf/vldb/GarofalakisG01",672356
"conf/vldb/Mohan01",672360
"conf/vldb/CherniackFZ01",672180
"conf/vldb/DayalHL01",672211
"conf/vldb/Wadler01",672033
"conf/vldb/MadhavanBR01",672191
"conf/vldb/ChirkovaHS01",672216
"conf/vldb/AmirKN01",672215
"conf/vldb/StanoiRAA01",672207
"conf/vldb/RaghavanG01",672025
"conf/vldb/HuntAI01",672030
"conf/vldb/ChaHKK01",672375
"conf/vldb/LuoN01",672041
"conf/vldb/WaasCB01",672026
"conf/vldb/BohmMSW01",672198
"conf/vldb/OzsuLON01",672177
"conf/vldb/ManolescuFK01",672368
"conf/vldb/ChienTZ01",672373
"conf/vldb/TanEO01",672217
"conf/vldb/ManolopoulosT01",672358
"conf/vldb/CooperSFHS01",672202
"conf/vldb/KahveciS01",672028
"conf/vldb/GalhardasFSSS01",672042
"conf/vldb/AnSVKIG01",672374
"conf/vldb/BerckenS01",672197
"conf/vldb/Kotidis01",672183
"conf/vldb/GravanoIJKMS01",672200
"conf/vldb/UrhanF01",672188
"conf/vldb/ChungCLL01",672347
"conf/vldb/Gibbons01",672351
"conf/vldb/YangG01",672193
"conf/vldb/AksoyZF01",672046
"conf/vldb/MignetMAC01",672205
"conf/vldb/AboulnagaAN01",672034
"conf/vldb/OConnellWG01",672185
"conf/vldb/TsurAADKW01",672353
"conf/vldb/Novaretti01",672196
"conf/vldb/Draluk01",672031
"conf/vldb/Shmueli01",672369
"conf/vldb/SadriZZA01",672043
"conf/vldb/BunkerCCMMW01",672182
"conf/vldb/LahiriSCMC01",672377
"conf/vldb/Adler01",758383
"conf/vldb/BrownG01",672032
"conf/vldb/MaedaT01",672378
"conf/vldb/ZengBNN01",672023
"conf/vldb/LiCHPALHAY01",672040
"conf/vldb/SundaraHCAS01",672361
"conf/vldb/NishioSTTL01",672350
"conf/vldb/BlokWZPAKJ01",672179
"conf/vldb/PatonG01",757416
"conf/vldb/ChaudhuriS01",672044
"conf/vldb/Leymann01",757417
"conf/vldb/Sol01",672038
"conf/vldb/Sondag01",672359
"conf/vldb/StillgerLMK01",672349
"conf/vldb/AndreiV01",672357
"conf/vldb/SeegerBBKSDS01",672371
"conf/vldb/DillKMRST01",672181
"conf/vldb/GilbertKMS01",672174
"conf/vldb/MeccaCM01",672370
"conf/vldb/BaumgartnerFG01",672194
"conf/vldb/AgrawalSX01",672175
"conf/vldb/CasatiDGS01",672190
"conf/vldb/AilamakiDHS01",672367
"conf/vldb/SakuraiYKU01",672024
"conf/vldb/FegarasE01",672209
"conf/vldb/ShanmugasundaramKSFF01",672203
"conf/vldb/VeltriCV01",672192
"conf/vldb/NatsevCSLV01",672365
"conf/vldb/MargaritisFT01",758382
"conf/vldb/DongHLPW01",672176
"conf/vldb/LiM01",672035
"conf/vldb/RamanH01",672045
"conf/vldb/LabrinidisR01",672362
"conf/vldb/TanSHCR01",672376
"conf/vldb/OoiYTJ01",672178
"conf/vldb/PapadiasT01",672363
"conf/vldb/JensenL01",672027
"conf/vldb/BratsbergH01",672348
"conf/vldb/CuiW01",672029
"conf/vldb/SatheS01",672366
"conf/vldb/WiesnerK01",672204
"conf/vldb/MarronL01",672372
"conf/vldb/OzdenGHNSDGGW01",672352
"conf/vldb/Duranti01",672214
"conf/vldb/Gentili01",672184
"conf/vldb/BouguettayaEMO01",672201
"conf/vldb/Huyn01",672037
"conf/vldb/BonifatiCDS01",672212
"conf/vldb/AbrolLMMMRTWZ01",672355
"conf/vldb/DattaDTVRF01",672364
"conf/vldb/CareyKRLABFLOPQRSSUVWY01",672199
"conf/vldb/NarayananS01",672213
"conf/vldb/CatozziR01",672210
"conf/vldb/MorishimaKKT01",672187
"conf/vldb/May01",672036
"conf/vldb/AnciauxBBPV01",758381
"conf/vldb/SindoniTABFGMPPT01",672039
"conf/vldb/KoschBBHHLRT01",672354
"conf/vldb/BaumgartnerFG01a",672189
"conf/vldb/AmbiteKKMST01",672186
"conf/vldb/ZhouLZLZJT01",672206
"conf/vldb/StohrR01",672208
"conf/vldb/PereiraFJLS01",672195
"conf/vldb/YagoubFIV00a",758379
"conf/vldb/X00a",758376
"conf/vldb/ChoenniV00",672008
"conf/vldb/AltinelF00",671841
"conf/vldb/ShanmugasundaramSBCLPR00",671695
"conf/vldb/MatiasVW00",672011
"conf/vldb/ChakrabartiGRS00",671851
"conf/vldb/YuV00",758377
"conf/vldb/KemmeA00",671855
"conf/vldb/YagoubFIV00",672020
"conf/vldb/PardonA00",671860
"conf/vldb/LingLL00",671868
"conf/vldb/WuFSP00",671847
"conf/vldb/LuL00",671686
"conf/vldb/YiF00",671689
"conf/vldb/GoldsteinR00",671849
"conf/vldb/PottingerL00",671692
"conf/vldb/AgrawalCN00",671701
"conf/vldb/Bar-YossefBCFW00",671873
"conf/vldb/DingGS00",672013
"conf/vldb/PantiSG00",671693
"conf/vldb/ChangG00",672022
"conf/vldb/PappasC00",671850
"conf/vldb/ManolescuFKXO00",671846
"conf/vldb/DuttaDMRT00",672018
"conf/vldb/BasuFP00",671865
"conf/vldb/DeenJNNW00",671702
"conf/vldb/HvasshovdBT00",671853
"conf/vldb/Nori00",671698
"conf/vldb/MohanBWSZ00",671858
"conf/vldb/CotterB00",672015
"conf/vldb/Banerjee00",671683
"conf/vldb/Tsur00",671840
"conf/vldb/SchaeferBBJ00",671845
"conf/vldb/Ramaswamy00",672012
"conf/vldb/Taylor00",671859
"conf/vldb/X00",671674
"conf/vldb/ChaudhuriW00",671696
"conf/vldb/ChristopheBPV00",758380
"conf/vldb/LakshmananJN00",671863
"conf/vldb/WangHH00",671697
"conf/vldb/MillerHH00",671677
"conf/vldb/ChakrabartiM00",671852
"conf/vldb/OlstonW00",671877
"conf/vldb/GrumbachRS00",672005
"conf/vldb/WangZ00",671687
"conf/vldb/GantiLR00",672017
"conf/vldb/ChoG00",671679
"conf/vldb/BalminPP00",672016
"conf/vldb/MendelzonV00",672006
"conf/vldb/CeriCW00",671876
"conf/vldb/RamsakMFZEB00",671872
"conf/vldb/StohrMR00",671843
"conf/vldb/SrinivasanDFCJYKTDB00",672004
"conf/vldb/DiaoLCT00",671678
"conf/vldb/JohnsonA00",671874
"conf/vldb/ManegoldBK00",672010
"conf/vldb/RamasamyPNK00",672009
"conf/vldb/KoudasIM00",671699
"conf/vldb/PfoserJT00",672019
"conf/vldb/KriegelPS00",671844
"conf/vldb/GuntzerBK00",671875
"conf/vldb/CowleyP00",671837
"conf/vldb/JiangSLB00",672021
"conf/vldb/LabioYCGW00",671684
"conf/vldb/JarkeKL00",671688
"conf/vldb/HinneburgAK00",671675
"conf/vldb/SakuraiYUK00",671676
"conf/vldb/DiligentiCLGG00",671854
"conf/vldb/RisheYACLMVSV00",671681
"conf/vldb/PedersenJD00",671842
"conf/vldb/GuPS00",756647
"conf/vldb/ChakrabartiSST00",758378
"conf/vldb/BeneventanoBCCGMMV00",672014
"conf/vldb/CarusoCGLM00",671870
"conf/vldb/HelalL00",671869
"conf/vldb/PereiraFLS00",671690
"conf/vldb/ShahabiFKF00",671682
"conf/vldb/LudasaherGM00",671864
"conf/vldb/AdiBEY00",671839
"conf/vldb/CareyKSSS00",671862
"conf/vldb/RamamrithamABEGP00",672007
"conf/vldb/BernsteinHJRW00",671867
"conf/vldb/Schek00",671861
"conf/vldb/Brodie00",671680
"conf/vldb/Ladin00",671856
"conf/vldb/Team00",671838
"conf/vldb/Deshpande00",671866
"conf/vldb/CasatiS00",671694
"conf/vldb/Blecken00",671691
"conf/vldb/Bowker00",671871
"conf/vldb/Schnase00",671685
"conf/vldb/NetzCBF00",671836
"conf/vldb/LaneEN00",671857
"conf/vldb/Carey00",671700
"conf/vldb/KemperKW99",671506
"conf/vldb/Sarawagi99",671500
"conf/vldb/BonczMK99",671364
"conf/vldb/RaoR99",671362
"conf/vldb/Chawathe99",671669
"conf/vldb/PitouraC99",671504
"conf/vldb/PacittMS99",671521
"conf/vldb/AbiteboulACEMM99",671664
"conf/vldb/VorugantiOU99",671363
"conf/vldb/TamuraK99",671495
"conf/vldb/BamfordAP99",671509
"conf/vldb/KnorrN99",671529
"conf/vldb/JermaineDO99",671517
"conf/vldb/AilamakiDHW99",671662
"conf/vldb/DyresonBJ99",671672
"conf/vldb/BernsteinPS99",671498
"conf/vldb/GohOST99",671507
"conf/vldb/WangZL99",671360
"conf/vldb/ChakrabartiBD99",671523
"conf/vldb/ChaudhuriG99",671359
"conf/vldb/KonigW99",671668
"conf/vldb/ChenCFGJMTW99",671496
"conf/vldb/NinkHR99",671661
"conf/vldb/RothOH99",671494
"conf/vldb/CarinoOBS99",671525
"conf/vldb/CeriFP99",671524
"conf/vldb/KumarRRT99",671512
"conf/vldb/LiRS99",671355
"conf/vldb/PedersenJD99",671491
"conf/vldb/ChanI99",671365
"conf/vldb/Kornacker99",671358
"conf/vldb/ZurekS99",671665
"conf/vldb/DattaRT99",671352
"conf/vldb/SahuguetA99",671350
"conf/vldb/AcharyaGP99",671347
"conf/vldb/Mohan99",671526
"conf/vldb/TanGO99",671519
"conf/vldb/Norvag99",758375
"conf/vldb/KoudasMJ99",758373
"conf/vldb/IoannidisP99",671527
"conf/vldb/JagadishMN99",671667
"conf/vldb/BrodieC99",671492
"conf/vldb/Hamilton99",671508
"conf/vldb/Pound99",671490
"conf/vldb/GarofalakisRS99",671514
"conf/vldb/Blum99",671348
"conf/vldb/Campbell99",671353
"conf/vldb/Graefe99",671528
"conf/vldb/DarmontS99",671361
"conf/vldb/Johnson99",671351
"conf/vldb/ShanmugasundaramGTZDN99",671499
"conf/vldb/McHughW99",671349
"conf/vldb/HaasKU99",671671
"conf/vldb/JagadishKNS99",671501
"conf/vldb/DonjerkovicR99",671510
"conf/vldb/JosifovskiR99",671673
"conf/vldb/NaumannLF99",671356
"conf/vldb/DeutschPT99",756643
"conf/vldb/LakshmananSS99",671511
"conf/vldb/LeeL99",671354
"conf/vldb/JaedickeM99",671515
"conf/vldb/KeimH99",671505
"conf/vldb/GionisIM99",671516
"conf/vldb/JagadishLS99",671666
"conf/vldb/CareyCNVDRSM99",671522
"conf/vldb/FuhDCMTLDRM99",671520
"conf/vldb/HoskingC99",671503
"conf/vldb/FlorescuLSY99",671493
"conf/vldb/ChengGKLLQS99",671357
"conf/vldb/RamanRH99",671663
"conf/vldb/DeRose99",671670
"conf/vldb/Dayal99",671502
"conf/vldb/ZirintsisKM99",758374
"conf/vldb/AbiteboulAAACHHMMMMSTV99",671497
"conf/vldb/BaumannDFRW99",671513
"conf/vldb/BouganimCDDGS99",671518
"conf/vldb/VriesDBA99",671530
"conf/vldb/Tygar98",671343
"conf/vldb/MengLYWCR98",671185
"conf/vldb/GraefeBC98",671160
"conf/vldb/HelmerWM98",671197
"conf/vldb/Ganguly98",671329
"conf/vldb/ShivakumarGC98",671179
"conf/vldb/Greco98",671344
"conf/vldb/FangSGMU98",671338
"conf/vldb/GibsonKR98",671202
"conf/vldb/OoiGT98",671029
"conf/vldb/MorimotoFMTY98",671186
"conf/vldb/KnorrN98",671334
"conf/vldb/OzsuVU98",671024
"conf/vldb/MuthOPW98",671026
"conf/vldb/Garcia-MolinaLY98",671164
"conf/vldb/ZhangL98",671332
"conf/vldb/Amer-YahiaCD98",671324
"conf/vldb/PapadiasMD98",671163
"conf/vldb/ZimbraoS98",671196
"conf/vldb/CarinoJ98",671030
"conf/vldb/DarEGP98",671325
"conf/vldb/Vieille98",671336
"conf/vldb/JoshiBLL98",671184
"conf/vldb/BamfordBKM98",671023
"conf/vldb/BaulierBKS98",671167
"conf/vldb/VenkataramanZ98",671028
"conf/vldb/RezendeS98",671195
"conf/vldb/BaulierBGJGKKMMNNRSS98",671175
"conf/vldb/George98",671032
"conf/vldb/Mihalisin98",671176
"conf/vldb/RiedelGF98",671345
"conf/vldb/Shaw98",671169
