"idDBLP","idACM"
"conf/vldb/GoldmanSVG98",671346
"conf/vldb/AbiteboulMRVW98",671172
"conf/vldb/JohnsonM98",671327
"conf/vldb/GarofalakisIO98",671193
"conf/vldb/BraumandlCK98",671341
"conf/vldb/MiloZ98",671326
"conf/vldb/GingrasL98",671161
"conf/vldb/RezendeH98",671194
"conf/vldb/CareyK98",671166
"conf/vldb/LinR98",671033
"conf/vldb/GrovlenHT98",671204
"conf/vldb/WeberSB98",671192
"conf/vldb/AnkerstBKS98",671198
"conf/vldb/IshikawaSF98",671331
"conf/vldb/CherniackZ98",671177
"conf/vldb/NipplM98",671337
"conf/vldb/JagadishKMPSS98",671191
"conf/vldb/EsterKSWX98",671201
"conf/vldb/GarciaLL98",671188
"conf/vldb/BliujuteJSS98",671339
"conf/vldb/RamaswamyMS98",671170
"conf/vldb/RastogiS98",671183
"conf/vldb/GehrkeRG98",671330
"conf/vldb/SheikholeslamiCZ98",671342
"conf/vldb/GeorgeH98",671190
"conf/vldb/Moerkotte98",671173
"conf/vldb/ShuklaDN98",671189
"conf/vldb/ZouS98",671182
"conf/vldb/ArgePRSV98",671340
"conf/vldb/KornLKF98",671025
"conf/vldb/SilversteinBMU98",671027
"conf/vldb/ChakrabartiSD98",671328
"conf/vldb/Slutz98",671199
"conf/vldb/LakshmiZ98",671200
"conf/vldb/BonczRK98",671171
"conf/vldb/DoDJJR98",671165
"conf/vldb/Sterling98",671203
"conf/vldb/FankhauserGLMT98",758371
"conf/vldb/BelloDDFNSWZ98",671335
"conf/vldb/ArunJ98",758370
"conf/vldb/Schoning98",671181
"conf/vldb/CarinoO98",671031
"conf/vldb/FlorescuLS98",671168
"conf/vldb/BlottKS98",671333
"conf/vldb/Orenstein98",671178
"conf/vldb/RoussopoulosK98",671180
"conf/vldb/SchieferKBLF98",671187
"conf/vldb/Mina98",671162
"conf/vldb/Objectivity98",758372
"conf/vldb/Pogue98",671174
"conf/vldb/MaratheS97",671002
"conf/vldb/GyssensL97",673639
"conf/vldb/RossS97",670993
"conf/vldb/TheodoratosS97",673656
"conf/vldb/YangKL97",673657
"conf/vldb/ChaudhuriN97",673646
"conf/vldb/MorimotoIM97",673651
"conf/vldb/VassalosP97",673662
"conf/vldb/RothS97",670992
"conf/vldb/HumborstadSHT97",671000
"conf/vldb/StathatosRB97",673653
"conf/vldb/EicklerKK97",673666
"conf/vldb/AlsabtiRS97",673650
"conf/vldb/SkubiszewskiV97",673640
"conf/vldb/AshwinRSSS97",673645
"conf/vldb/ZhangL97",671006
"conf/vldb/HelmerM97",673667
"conf/vldb/BerckenSW97",671016
"conf/vldb/LeeLWS97",671015
"conf/vldb/GoldmanW97",671008
"conf/vldb/GibbonsMP97",673669
"conf/vldb/ChatziantoniouR97",671003
"conf/vldb/ChangG97",671022
"conf/vldb/SeidlK97",673655
"conf/vldb/BaumannFRW97",673652
"conf/vldb/WhiteheadSM97",673660
"conf/vldb/GinisHKMT97",670997
"conf/vldb/AlonsoHST97",671020
"conf/vldb/MalonM97",673642
"conf/vldb/KumarKA97",671009
"conf/vldb/WildfogelY97",670998
"conf/vldb/Jacobs97",673647
"conf/vldb/BernsteinHSSZ97",670999
"conf/vldb/SellisRF97",673658
"conf/vldb/JagadishNSSK97",671013
"conf/vldb/Huyn97",673644
"conf/vldb/FaloutsosJS97",673641
"conf/vldb/Jamil97",673648
"conf/vldb/SeshadriLR97",671010
"conf/vldb/NgC97",673643
"conf/vldb/BohannonLRSSS97",671017
"conf/vldb/LlirbatST97",670991
"conf/vldb/BaralisPT97",671019
"conf/vldb/ShaferA97",671018
"conf/vldb/WangYM97",758369
"conf/vldb/GravanoG97",670994
"conf/vldb/AtzeniMM97",671014
"conf/vldb/FlorescuKLP97",673654
"conf/vldb/TriantafillouP97",673663
"conf/vldb/ChristodoulakisTZ97",671007
"conf/vldb/KraissW97",673664
"conf/vldb/HaasKWY97",670995
"conf/vldb/ClaussenKMP97",673649
"conf/vldb/GarofalakisI97",671004
"conf/vldb/PellenkoftLK97",673661
"conf/vldb/HuangJR97",670996
"conf/vldb/CiacciaPZ97",671005
"conf/vldb/ChakrabartiDAR97",673659
"conf/vldb/ChavdaW97",671021
"conf/vldb/PoosalaI97",673638
"conf/vldb/GarofalakisOS97",758368
"conf/vldb/DesslochM97",671012
"conf/vldb/LiCHH97",673668
"conf/vldb/KietzRS97",671001
"conf/vldb/LockemannKKKN97",673665
"conf/vldb/BridgeJKLLM97",671011
"conf/vldb/SevcikK96",673466
"conf/vldb/FaloutsosG96",673487
"conf/vldb/LabioG96",673477
"conf/vldb/McKennaBHT96",673476
"conf/vldb/MeoPC96",673500
"conf/vldb/FukudaMMT96",673495
"conf/vldb/BohlenSS96",673474
"conf/vldb/Ogawa96",673320
"conf/vldb/KornSFSP96",673493
"conf/vldb/ViverosNR96",673464
"conf/vldb/SrivastavaDJL96",673627
"conf/vldb/DiwanRSS96",673636
"conf/vldb/AcharyaFZ96",673323
"conf/vldb/GardarinST96",673485
"conf/vldb/GardarinGT96",673484
"conf/vldb/BouganimFV96",673330
"conf/vldb/PoosalaI96",673321
"conf/vldb/LeeL96",673331
"conf/vldb/Padmanabhan96",673329
"conf/vldb/Klots96",673483
"conf/vldb/Sheth96",673492
"conf/vldb/Moni96",673335
"conf/vldb/Mohan96",673631
"conf/vldb/Malaika96",673630
"conf/vldb/Hess96",673327
"conf/vldb/Gupta96",673324
"conf/vldb/CareyD96",673465
"conf/vldb/BerchtoldKK96",673502
"conf/vldb/ScheuermannSV96",758367
"conf/vldb/StaudtJ96",673479
"conf/vldb/ChaudhuriS96",673461
"conf/vldb/SeshadriLR96",673634
"conf/vldb/Toivonen96",673325
"conf/vldb/SarawagiS96",673632
"conf/vldb/BerckenS96",673480
"conf/vldb/CareyHMW96",673633
"conf/vldb/Suciu96",673629
"conf/vldb/LakshmananSS96",673490
"conf/vldb/LevyRO96",673469
"conf/vldb/ShethKMWDLPLS96",673468
"conf/vldb/IoannidisLGP96",673496
"conf/vldb/ChatziantoniouR96",673628
"conf/vldb/FaloutsosMS96",673328
"conf/vldb/DarFJST96",673462
"conf/vldb/Suciu96a",673488
"conf/vldb/Levy96",673332
"conf/vldb/PapakonstantinouAG96",673481
"conf/vldb/VermeerA96",673635
"conf/vldb/RysNS96",673501
"conf/vldb/BertinoBFS96",673475
"conf/vldb/Cuppens96",673637
"conf/vldb/AgarwalADGNRS96",673497
"conf/vldb/ShuklaDNR96",673494
"conf/vldb/Dyreson96",673326
"conf/vldb/ShaferAM96",673491
"conf/vldb/RamakrishnanR96",673333
"conf/vldb/CochranePM96",673498
"conf/vldb/Kleewein96",673472
"conf/vldb/Mattos96",673467
"conf/vldb/Gawlick96",673334
"conf/vldb/Dasgupta96",756664
"conf/vldb/Atal96",673322
"conf/vldb/Rengarajan96",673499
"conf/vldb/Hammond96",673473
"conf/vldb/Celis96",673471
"conf/vldb/Bhashyam96",673470
"conf/vldb/Sullivan96",673489
"conf/vldb/MiningGroup96",673478
"conf/vldb/Sacks-Davis96",673486
"conf/vldb/Raghavan96",673463
"conf/vldb/Baru96",758366
"conf/vldb/GuptaM96",673482
"conf/vldb/Bayer95",673133
"conf/vldb/Madnick95",673306
"conf/vldb/EicklerGK95",673165
"conf/vldb/AmsalegFG95",673302
"conf/vldb/YanG95",673153
"conf/vldb/GravanoG95",673294
"conf/vldb/ChenRS95",673007
"conf/vldb/KornackerB95",673305
"conf/vldb/BunemanDHOW95",673160
"conf/vldb/BargaP95",673298
"conf/vldb/SteinbrunnPMK95",673167
"conf/vldb/HasanM95",673143
"conf/vldb/BelussiF95",673166
"conf/vldb/GardarinGT95",673169
"conf/vldb/YanL95",673154
"conf/vldb/GuptaHQ95",673150
"conf/vldb/BassiliadesV95",673137
"conf/vldb/RahmM95",673163
"conf/vldb/HanF95",673134
"conf/vldb/SavasereON95",673300
"conf/vldb/AgrawalLSS95",673155
"conf/vldb/MillinerBP95",673144
"conf/vldb/HellersteinNP95",673145
"conf/vldb/CabreraRH95",673308
"conf/vldb/HoelS95",673135
"conf/vldb/DidriksenGD95",673313
"conf/vldb/SumiyaYTSI95",673141
"conf/vldb/Wang95",673152
"conf/vldb/Lindsay95",673161
"conf/vldb/OrensteinK95",673151
"conf/vldb/LeslieJBY95",673317
"conf/vldb/BrownS95",673132
"conf/vldb/ReuterCGSW95",673318
"conf/vldb/Korth95",758365
"conf/vldb/WienerN95",673168
"conf/vldb/KonopnickiS95",673148
"conf/vldb/MogiK95",673307
"conf/vldb/WuYCT95",673158
"conf/vldb/BestavrosB95",673131
"conf/vldb/GoyalHSS95",673147
"conf/vldb/FerrandinaMZFM95",673314
"conf/vldb/SubietaKL95",673138
"conf/vldb/RusinkiewiczKTWM95",673142
"conf/vldb/AmmannJR95",673164
"conf/vldb/LuTD95",673139
"conf/vldb/TreschPL95",673309
"conf/vldb/MoserKK95",673149
"conf/vldb/ChaudhuriGS95",673312
"conf/vldb/HaasNSS95",673295
"conf/vldb/FlodinR95",673311
"conf/vldb/MehtaD95",673299
"conf/vldb/SrikantA95",673304
"conf/vldb/GallersdorferN95",673130
"conf/vldb/LometT95",673170
"conf/vldb/HvasshovdTBH95",673136
"conf/vldb/LuSL95",758364
"conf/vldb/AgrawalPWZ95",673157
"conf/vldb/HaberIL95",673296
"conf/vldb/KalusD95",673315
"conf/vldb/EvangelidisLS95",673316
"conf/vldb/Brin95",673006
"conf/vldb/Sarawagi95",673159
"conf/vldb/SistlaYLL95",673146
"conf/vldb/RamakrishnanGRSWZ95",756661
"conf/vldb/SeligmanBNSW95",673303
"conf/vldb/Meier95",673301
"conf/vldb/SimonD95",673319
"conf/vldb/Vaskevitch95",673310
"conf/vldb/Fecteau95",673140
"conf/vldb/CatozziR95",673297
"conf/vldb/Spintzik95",673162
"conf/vldb/Hallmark95",673156
"conf/vldb/JonscherD94",672978
"conf/vldb/JagadishLRSS94",673000
"conf/vldb/Galindo-LegariaPK94",672975
"conf/vldb/WienerN94",672979
"conf/vldb/NgH94",672827
"conf/vldb/BrownCC94",672985
"conf/vldb/FuC94",672824
"conf/vldb/OuzzaniAB94",672989
"conf/vldb/FrohnLU94",672988
"conf/vldb/Guting94",672980
"conf/vldb/GutierrezPST94",672976
"conf/vldb/KemperK94",672977
"conf/vldb/JohnsonS94",672996
"conf/vldb/BarjaPFWD94",672969
"conf/vldb/BaralisW94",673002
"conf/vldb/AgrawalS94",672836
"conf/vldb/ShatdalKN94",758363
"conf/vldb/SripadaW94",672983
"conf/vldb/DeWittKLPY94",672974
"conf/vldb/Chiueh94",672825
"conf/vldb/OzdenBRS94",672984
"conf/vldb/ChakravarthyKAK94",672994
"conf/vldb/SteenhagenABB94",672819
"conf/vldb/MuntzR94",672820
"conf/vldb/Lesk94",672830
"conf/vldb/RosenthalS94",672973
"conf/vldb/AnandBH94",672966
"conf/vldb/IyerW94",672970
"conf/vldb/BernsteinD94",672992
"conf/vldb/CochinwalaB94",672968
"conf/vldb/GoodmanRS94",672833
"conf/vldb/LevySSZ94",672972
"conf/vldb/LiC94",672826
"conf/vldb/IdrisGC94",672967
"conf/vldb/HasanM94",672835
"conf/vldb/MohaniaS94",672987
"conf/vldb/BrownMCL94",673005
"conf/vldb/LevyMS94",672839
"conf/vldb/AmielBDS94",672982
"conf/vldb/ColletCS94",673003
"conf/vldb/HoelS94",672823
"conf/vldb/BrinkhoffK94",672841
"conf/vldb/KilgerM94",672981
"conf/vldb/SreenathS94",672995
"conf/vldb/SetzerZ94",672838
"conf/vldb/GehaniJR94",672971
"conf/vldb/FerrandinaMZ94",672991
"conf/vldb/TeisseirePC94",672831
"conf/vldb/GaasterlandL94",672837
"conf/vldb/MedianoCD94",672840
"conf/vldb/ChawatheCY94",672822
"conf/vldb/LitwinNS94",672842
"conf/vldb/ChaudhuriS94",672834
"conf/vldb/TsatalosSI94",672990
"conf/vldb/DavisonG94",672821
"conf/vldb/MatthesS94",672986
"conf/vldb/PoulovassilisS94",672965
"conf/vldb/NgY94",672828
"conf/vldb/KamelF94",673001
"conf/vldb/XieH94",672963
"conf/vldb/LuOT94",672832
"conf/vldb/SistlaYH94",672829
"conf/vldb/PirotteZMY94",672997
"conf/vldb/HjelsvoldM94",672818
"conf/vldb/MartinC94",673004
"conf/vldb/YanA94",672964
"conf/vldb/Spaccapietra94",672993
"conf/vldb/ZemankovaI94",672998
"conf/vldb/Bernstein94",672999
"journals/vldb/Halevy01",767151
"journals/vldb/GrefenVA01",767153
"journals/vldb/RahmB01",767154
"journals/vldb/TurkerG01",767150
"journals/vldb/LaurentLSV01",767152
"journals/vldb/MecellaP01",767134
"journals/vldb/BonifatiCP01",767136
"journals/vldb/SuHHHLWLPLL01",767138
"journals/vldb/DattaDVRN01",767140
"journals/vldb/EyalM01",767135
"journals/vldb/BraumandlKKKKSS01",767137
"journals/vldb/ShegalovGW01",767139
"journals/vldb/NguSHL01",765504
"journals/vldb/LeeSC01",765507
"journals/vldb/CombiP01",765505
"journals/vldb/LiCHH01",765506
"journals/vldb/WangW01",765508
"journals/vldb/MirbelPSTV00",765230
"journals/vldb/FuCCM00",765232
"journals/vldb/CandanLS00",765231
"journals/vldb/FernandezFLS00",765222
"journals/vldb/BerendtS00",765223
"journals/vldb/ChidlovskiiB00",765220
"journals/vldb/GruserRZZ00",765221
"journals/vldb/BunemanFS00",765224
"journals/vldb/BraumandlCKK00",764214
"journals/vldb/GibsonKR00",764217
"journals/vldb/KnorrNT00",764218
"journals/vldb/TorpJS00",764220
"journals/vldb/GeorgeH00",764215
"journals/vldb/MuthOPW00",764216
"journals/vldb/KornLKF00",764219
"journals/vldb/SheikholeslamiCZ00",764221
"journals/vldb/PacittiS00",764222
"journals/vldb/LiangOY00",764223
"journals/vldb/KrivokapicKG99",765510
"journals/vldb/LawLG99",765513
"journals/vldb/BonczK99",765511
"journals/vldb/AslanM99",765512
"journals/vldb/LiR99",765515
"journals/vldb/HarderST99",765516
"journals/vldb/HuangDT99",765517
"journals/vldb/KabraD99",765518
"journals/vldb/ZezulaSAR98",765541
"journals/vldb/BalkirO98",765542
"journals/vldb/JiangE98",765538
"journals/vldb/NgS98",765539
"journals/vldb/SofferS98",765540
"journals/vldb/Seshadri98",765531
"journals/vldb/RoySSSA98",765534
"journals/vldb/KraissW98",765532
"journals/vldb/ChakrabartiDAR98",765533
"journals/vldb/NgC98",765535
"journals/vldb/AbiteboulCM98",765527
"journals/vldb/OoiTCH98",765528
"journals/vldb/IshakbeyogluO98",765525
"journals/vldb/DesslochHMMT98",765526
"journals/vldb/HansonCDERTX98",765521
"journals/vldb/ScheuermannWZ98",765523
"journals/vldb/Han98",765520
"journals/vldb/MehtaGPN98",765522
"journals/vldb/DiazJ97",765563
"journals/vldb/FahlR97",765562
"journals/vldb/BohmAnY97",765564
"journals/vldb/MuckP97",765565
"journals/vldb/BerchtoldKK97",765566
"journals/vldb/SteinbrunnMK97",765556
"journals/vldb/LometS97",765558
"journals/vldb/Cobb97",765555
"journals/vldb/PanagosB97",765557
"journals/vldb/HaasCLS97",765559
"journals/vldb/PapazogluK97a",765560
"journals/vldb/PapazogluK97",765549
"journals/vldb/CatarciSC97",765550
"journals/vldb/MehrotraKS97",765553
"journals/vldb/ChenHY97",765551
"journals/vldb/IoannidisNSS97",765552
"journals/vldb/Antoshenkov97",765545
"journals/vldb/SinghalS97",765546
"journals/vldb/MehtaD97",765547
"journals/vldb/EvangelidisS97",765544
"journals/vldb/MylopoulosCPST96",765853
"journals/vldb/BeckerGOSW96",765854
"journals/vldb/AntoshenkovZ96",765852
"journals/vldb/KashyapS96",765855
"journals/vldb/DeyBS96",765803
"journals/vldb/HarderR96",765805
"journals/vldb/ShyyASL96",765804
"journals/vldb/OoiHLT96",765806
"journals/vldb/PoulovassilisS96",765691
"journals/vldb/TsatalosSI96",765690
"journals/vldb/AmielBDS96",765692
"journals/vldb/FangGM96",765693
"journals/vldb/KellerB96",765753
"journals/vldb/RamamrithamC96",765756
"journals/vldb/DeWittNSV96",765751
"journals/vldb/SivasankaranSTPR96",765752
"journals/vldb/StonebrakerALPSSSY96",765754
"journals/vldb/HarrisR96",765755
"journals/vldb/NybergBCGL95",615237
"journals/vldb/SwamiS95",615239
"journals/vldb/BarbaraI95",615236
"journals/vldb/WhiteD95",615238
"journals/vldb/LandauST95",615233
"journals/vldb/AbiteboulB95",615234
"journals/vldb/AlbanoGO95",615227
"journals/vldb/AtkinsonM95",615226
"journals/vldb/OzsuPSILM95",615228
"journals/vldb/BenzakenD95",615229
"journals/vldb/KemperK95",615230
"journals/vldb/PeckhamMD95",615219
"journals/vldb/TenienteO95",615220
"journals/vldb/GutingS95",615221
"journals/vldb/TempletonHMB95",615222
"journals/vldb/DanYC95",615216
"journals/vldb/ConstantopoulosJMV95",615213
"journals/vldb/CliftonGB95",615214
"journals/vldb/AgrawalAJL95",615215
"journals/vldb/Guting94",615206
"journals/vldb/ChuIT94",615208
"journals/vldb/Baumann94",615207
"journals/vldb/PapadiasS94",615209
"journals/vldb/LinJF94",615210
"journals/vldb/RamamohanaraoH94",615193
"journals/vldb/KieslingSSD94",615196
"journals/vldb/DerrMP94",615194
"journals/vldb/RamakrishnanSSS94",615195
"journals/vldb/VaghaniRKSSLH94",615197
"journals/vldb/GeorgakopoulosRL94",615186
"journals/vldb/WhangKW94",615187
"journals/vldb/KamelWS94",615188
"journals/vldb/Sciore94",615189
"journals/vldb/LeeW94",615200
"journals/vldb/Barbara-MillaG94",615201
"journals/vldb/Bertino94",615202
"journals/vldb/WidomS00",764213
"journals/vldb/AtzeniM00",765219
"journals/vldb/Atkinson00",765234
"journals/vldb/BernsteinPS00",765235
"journals/vldb/ClaussenKKW00",765236
"journals/vldb/JagadishKNS00",765237
"journals/vldb/ManegoldBK00",765238
"journals/vldb/RamanRH00",765239
"journals/vldb/TanGO00",765240
"journals/vldb/OzsuC98",765537
"journals/vldb/CasatiSG01",767133
"journals/vldb/AbbadiSW01",767142
"journals/vldb/PucheralBVB01",767143
"journals/vldb/ShanmugasundaramSBCLPR01",767144
"journals/vldb/ChangG01",767145
"journals/vldb/PottingerH01",767146
"journals/vldb/ChakrabartiGRS01",767147
"journals/vldb/Sarawagi01",767148
"journals/vldb/FungKL03",950490
"journals/vldb/Li03",950491
"journals/vldb/HelmerM03",950493
"journals/vldb/ChuaCL03",950492
"journals/vldb/YangW03",950494
"journals/vldb/RamamurthyDS03",950483
"journals/vldb/AbadiCCCCLSTZ03",950485
"journals/vldb/ChakrabartiRS03",950488
"journals/vldb/BernsteinIR03",950482
"journals/vldb/ChanGR03",950484
"journals/vldb/ChandrasekaranF03",950486
"journals/vldb/AgrawalHK03",950487
"journals/vldb/ShethTP03",775454
"journals/vldb/VerykiosME03",775455
"journals/vldb/MedjahedBBNE03",775457
"journals/vldb/Ozsu03",775453
"journals/vldb/CuiW03",775456
"journals/vldb/ChienTZ02",764204
"journals/vldb/ChanFGR02",764205
"journals/vldb/IvesHW02",764206
"journals/vldb/Halevy02",764200
"journals/vldb/JagadishACLNPPSWWY02",764201
"journals/vldb/FiebigHKMNSW02",764202
"journals/vldb/Amer-YahiaCLS02",764203
"journals/vldb/AnGSVKI02",641270
"journals/vldb/ChirkovaHS02",641272
"journals/vldb/HuntAI02",641274
"journals/vldb/AilamakiDH02",641271
"journals/vldb/ApersCS02",641269
"journals/vldb/AguileraCMVV02",641273
"journals/vldb/NanopoulosM02",767130
"journals/vldb/FengYLH02",767131
"journals/vldb/SakuraiYUK02",767128
"journals/vldb/HjaltasonS02",767129
"journals/vldb/RafieiM02",767094
"journals/vldb/FerrariAABC02",767097
"journals/vldb/SaltenisJ02",767093
"journals/vldb/Navarro02",767095
"journals/vldb/MihailaRT02",767096
"journals/vldb/MaratheS02",767098
"journals/vldb/MedjahedBE03",953243
"journals/vldb/AtluriJY03",953239
"journals/vldb/MaedcheMS03",953240
"journals/vldb/DoanMDDH03",953241
"journals/vldb/HalkidiNVV03",953242
"journals/vldb/FiletoLPAM03",953244
"conf/sigmod/BohrerBBCFHKKMNRRSUUW97",253294
"journals/sigmod/Kuijpers02",601866
"conf/sigmod/Faloutsos95",223879
"conf/sigmod/MogiK96",233331
"journals/sigmod/CasatiDS00",369276
"journals/sigmod/Jagadish01",604276
"conf/sigmod/CareyDNAGS97",253283
"conf/sigmod/BratsbergT00",335477
"conf/sigmod/BlottRS96",233348
"journals/vldb/C95b",615225
"journals/sigmod/GeppertD94",181556
"conf/sigmod/Deutsch95",223880
"journals/sigmod/X94",187454
"conf/sigmod/HaasH01",375800
"journals/sigmod/Geller02",507355
"conf/sigmod/Seshadri99",304226
"conf/sigmod/RamakrishnanD98",276361
"journals/sigmod/Aberer03a",641004
"journals/sigmod/Wedekind94",190628
"conf/sigmod/Carey00",335476
"conf/sigmod/Hellerstein00",335473
"journals/sigmod/Badia02",637425
"journals/sigmod/HasselbringHHKRRS00",369277
"journals/sigmod/KantM00",362091
"journals/sigmod/Goethals02",565132
"conf/sigmod/Rajaraman99",304246
"journals/sigmod/BunemanRU97",248611
"journals/sigmod/OukselS99",309849
"journals/sigmod/Gunther97",248604
"journals/sigmod/CaplinskasEV02",507367
"journals/sigmod/Kim94",181552
"journals/sigmod/BerzalM02",565130
"journals/sigmod/CatarciC96",245888
"journals/vldb/C94c",615205
"journals/sigmod/Grefen02",507356
"conf/sigmod/Ojjeh99",304245
"conf/sigmod/BlakeleyD00",335480
"journals/sigmod/Ouksel02",565131
"journals/sigmod/Dogac02",507340
"journals/sigmod/Scholl01",604275
"journals/sigmod/Rosneblatt94",190649
"journals/sigmod/Winslett02b",601871
"journals/sigmod/Labrinidis01",604283
"journals/sigmod/Winslett03",640999
