"ID","name","phone_number"
"http://www.okkam.org/oaie/restaurant2-Restaurant240","film center cafe","212/ 262-2525"
"http://www.okkam.org/oaie/restaurant2-Restaurant737","mario's bohemian cigar store cafe","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant738","marnee thai","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant632","one if by land  tibs","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant735","la mediterranee","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant633","oyster bar","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant736","la taqueria","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant733","kelly's on trinity","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant630","moustache","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant631","nobu","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant734","la cumbre","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant375","west","212/246-6363"
"http://www.okkam.org/oaie/restaurant2-Restaurant731","eric's chinese restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant636","patsy's pizza","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant732","hamburger mary's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant376","xunta","212/614-0620"
"http://www.okkam.org/oaie/restaurant2-Restaurant637","peter luger steak house","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant373","vong","212/486-9592"
"http://www.okkam.org/oaie/restaurant2-Restaurant634","palm","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant374","water club","212/683-3333"
"http://www.okkam.org/oaie/restaurant2-Restaurant730","emerald garden restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant635","palm too","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant379","abbey","404/876-8532"
"http://www.okkam.org/oaie/restaurant2-Restaurant377","zen palate","212/614-9291"
"http://www.okkam.org/oaie/restaurant2-Restaurant638","rose of india","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant378","zoe","212/966-6722"
"http://www.okkam.org/oaie/restaurant2-Restaurant639","sam's noodle shop","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant383","atlanta fish market","404/262-3165"
"http://www.okkam.org/oaie/restaurant2-Restaurant382","anthonys","404/262-7379"
"http://www.okkam.org/oaie/restaurant2-Restaurant381","annie's thai castle","404/264-9546"
"http://www.okkam.org/oaie/restaurant2-Restaurant239","fifty seven fifty seven","212/758-5757"
"http://www.okkam.org/oaie/restaurant2-Restaurant380","aleck's barbecue heaven","404/525-2062"
"http://www.okkam.org/oaie/restaurant2-Restaurant238","ferrier","212/772-9000"
"http://www.okkam.org/oaie/restaurant2-Restaurant237","felix","212/431-0021"
"http://www.okkam.org/oaie/restaurant2-Restaurant236","f. ille ponte ristorante","212/226-4621"
"http://www.okkam.org/oaie/restaurant2-Restaurant235","evergreen cafe","212/744-3266"
"http://www.okkam.org/oaie/restaurant2-Restaurant234","ernie's","212/496-1588"
"http://www.okkam.org/oaie/restaurant2-Restaurant233","empire korea","212/725-1333"
"http://www.okkam.org/oaie/restaurant2-Restaurant232","emily's","212/996-1212"
"http://www.okkam.org/oaie/restaurant2-Restaurant231","el teddy's","212/941-7070"
"http://www.okkam.org/oaie/restaurant2-Restaurant230","duane park cafe","212/732-5555"
"http://www.okkam.org/oaie/restaurant2-Restaurant483","il fornaio levi's plaza","415/986-0100"
"http://www.okkam.org/oaie/restaurant2-Restaurant744","san francisco bbq","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant484","izzy's steak & chop house","415/563-0487"
"http://www.okkam.org/oaie/restaurant2-Restaurant745","slanted door","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant485","jack's","415/986-9854"
"http://www.okkam.org/oaie/restaurant2-Restaurant746","swan oyster depot","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant486","kabuto sushi","415/752-5652"
"http://www.okkam.org/oaie/restaurant2-Restaurant600","water grill","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant747","thep phanom","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant487","katia's","415/668-9292"
"http://www.okkam.org/oaie/restaurant2-Restaurant748","ti couz","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant488","kuleto's","415/397-7720"
"http://www.okkam.org/oaie/restaurant2-Restaurant749","trio cafe","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant489","kyo-ya. sheraton palace hotel","415/546-5000"
"http://www.okkam.org/oaie/restaurant2-Restaurant388","camille's","404/872-7203"
"http://www.okkam.org/oaie/restaurant2-Restaurant605","cafe con leche","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant389","cassis","404/365-8100"
"http://www.okkam.org/oaie/restaurant2-Restaurant606","corner bistro","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant607","cucina della fontana","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant608","cucina di pesce","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant740","mo's burgers","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant384","beesley's of buckhead","404/264-1334"
"http://www.okkam.org/oaie/restaurant2-Restaurant601","zankou chicken","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant741","phnom penh cambodian restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant385","bertolini's","404/233-2333"
"http://www.okkam.org/oaie/restaurant2-Restaurant602","afghan kebab house","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant386","bistango","404/724-0901"
"http://www.okkam.org/oaie/restaurant2-Restaurant742","roosevelt tamale parlor","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant603","arcadia","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant387","cafe renaissance","770/441--0291"
"http://www.okkam.org/oaie/restaurant2-Restaurant743","sally's cafe & bakery","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant604","benny's burritos","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant206","caffe dante","212/982-5275"
"http://www.okkam.org/oaie/restaurant2-Restaurant392","colonnade restaurant","404/874-5642"
"http://www.okkam.org/oaie/restaurant2-Restaurant205","cafe fes","212/924-7653"
"http://www.okkam.org/oaie/restaurant2-Restaurant391","coco loco","404/364-0212"
"http://www.okkam.org/oaie/restaurant2-Restaurant208","caffe lure","212/473-2642"
"http://www.okkam.org/oaie/restaurant2-Restaurant394","dante's down the hatch","404/577-1800"
"http://www.okkam.org/oaie/restaurant2-Restaurant207","caffe dell'artista","212/645-4431"
"http://www.okkam.org/oaie/restaurant2-Restaurant393","dante's down the hatch  buckhead","404/266-1600"
"http://www.okkam.org/oaie/restaurant2-Restaurant609","darbar","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant209","caffe reggio","212/475-9557"
"http://www.okkam.org/oaie/restaurant2-Restaurant390","city grill","404/524-2489"
"http://www.okkam.org/oaie/restaurant2-Restaurant200","cafe botanica","212/484-5120"
"http://www.okkam.org/oaie/restaurant2-Restaurant491","le central","415/391-2233"
"http://www.okkam.org/oaie/restaurant2-Restaurant202","cafe luxembourg","212/873-7411"
"http://www.okkam.org/oaie/restaurant2-Restaurant201","cafe la fortuna","212/724-5846"
"http://www.okkam.org/oaie/restaurant2-Restaurant490","l'osteria del forno","415/982-1124"
"http://www.okkam.org/oaie/restaurant2-Restaurant204","cafe centro","212/818-1222"
"http://www.okkam.org/oaie/restaurant2-Restaurant493","macarthur park","415/398-5700"
"http://www.okkam.org/oaie/restaurant2-Restaurant203","cafe pierre","212/940-8185"
"http://www.okkam.org/oaie/restaurant2-Restaurant492","le soleil","415/668-4848"
"http://www.okkam.org/oaie/restaurant2-Restaurant610","ej's luncheonette","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant496","mccormick & kuleto's","415/929-1730"
"http://www.okkam.org/oaie/restaurant2-Restaurant611","edison cafe","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant497","millennium","415/487-9800"
"http://www.okkam.org/oaie/restaurant2-Restaurant494","manora","415/861-6224"
"http://www.okkam.org/oaie/restaurant2-Restaurant495","maykadeh","415/362-8286"
"http://www.okkam.org/oaie/restaurant2-Restaurant498","moose's","415/989-7800"
"http://www.okkam.org/oaie/restaurant2-Restaurant499","north india","415/931-1556"
"http://www.okkam.org/oaie/restaurant2-Restaurant618","john's pizzeria","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant619","kelley & ping","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant750","tu lan","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant616","jackson diner","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant399","hsu's gourmet","404/659-2788"
"http://www.okkam.org/oaie/restaurant2-Restaurant617","joe's shanghai","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant614","gray's papaya","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant397","holt bros. bar-b-q","770/242-3984"
"http://www.okkam.org/oaie/restaurant2-Restaurant615","il mulino","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant398","horseradish grill","404/255-7277"
"http://www.okkam.org/oaie/restaurant2-Restaurant612","elias corner","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant751","vicolo pizzeria","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant395","fat matt's rib shack","404/607-1622"
"http://www.okkam.org/oaie/restaurant2-Restaurant613","good enough to eat","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant752","wa-ha-ka oaxaca mexican grill","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant396","french quarter food shop","404/875-2489"
"http://www.okkam.org/oaie/restaurant2-Restaurant219","china grill","212/333-7788"
"http://www.okkam.org/oaie/restaurant2-Restaurant218","chiam","212/371-2323"
"http://www.okkam.org/oaie/restaurant2-Restaurant217","chez jacqueline","212/505-0727"
"http://www.okkam.org/oaie/restaurant2-Restaurant216","cendrillon asian grill & marimba bar","212/343-9012"
"http://www.okkam.org/oaie/restaurant2-Restaurant211","caffe vivaldi","212/691-7538"
"http://www.okkam.org/oaie/restaurant2-Restaurant210","caffe roma","212/226-8413"
"http://www.okkam.org/oaie/restaurant2-Restaurant215","casa la femme","212/505-0005"
"http://www.okkam.org/oaie/restaurant2-Restaurant214","captain's table","212/697-9538"
"http://www.okkam.org/oaie/restaurant2-Restaurant213","capsouto freres","212/966-4900"
"http://www.okkam.org/oaie/restaurant2-Restaurant212","caffe bondi ristorante","212/691-8136"
"http://www.okkam.org/oaie/restaurant2-Restaurant708","original pancake house (at)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant709","palm  the (atlanta)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant32","dawat","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant33","felidia","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant30","chanterelle","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant31","daniel","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant703","majestic","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant37","island spice","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant36","gramercy tavern","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant702","lettuce souprise you (at)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant35","gotham bar & grill","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant701","la fonda latina","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant34","four seasons","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant700","kalo's coffee house","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant707","nuevo laredo cantina","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant706","nava","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant705","my thai","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant39","la caravelle","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant38","jo jo","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant704","morton's of chicago (atlanta)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant719","white house restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant20","spago (los angeles)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant21","valentino","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant22","yujean kang's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant710","rainbow restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant712","riviera","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant24","aquavit","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant711","ritz-carlton cafe (atlanta)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant23","21 club","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant714","soto","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant26","cafe lalo","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant713","silver skillet  the","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant25","aureole","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant716","tortillas","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant28","carmine's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant715","thelma's kitchen","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant27","cafe des artistes","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant718","veggieland","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant717","van gogh's restaurant & bar","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant29","carnegie deli","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant288","le jardin","212/343-9599"
"http://www.okkam.org/oaie/restaurant2-Restaurant287","le gamin","212/254-4678"
"http://www.okkam.org/oaie/restaurant2-Restaurant286","le colonial","212/ 752-0808"
"http://www.okkam.org/oaie/restaurant2-Restaurant285","le chantilly","212/751-2931"
"http://www.okkam.org/oaie/restaurant2-Restaurant289","le madri","212/727-8022"
"http://www.okkam.org/oaie/restaurant2-Restaurant290","le marais","212/869-0900"
"http://www.okkam.org/oaie/restaurant2-Restaurant291","le perigord","212/755-6244"
"http://www.okkam.org/oaie/restaurant2-Restaurant294","lincoln tavern","212/721-8271"
"http://www.okkam.org/oaie/restaurant2-Restaurant295","lola","212/675-6700"
"http://www.okkam.org/oaie/restaurant2-Restaurant292","le select","212/875-1993"
"http://www.okkam.org/oaie/restaurant2-Restaurant293","les halles","212/679-4111"
"http://www.okkam.org/oaie/restaurant2-Restaurant297","mad fish","212/787-0202"
"http://www.okkam.org/oaie/restaurant2-Restaurant296","lucky strike","212/941-0479"
"http://www.okkam.org/oaie/restaurant2-Restaurant299","mangia e bevi","212/956-3976"
"http://www.okkam.org/oaie/restaurant2-Restaurant298","main street","212/873-5025"
"http://www.okkam.org/oaie/restaurant2-Restaurant89","ritz-carlton cafe (buckhead)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant83","heera of india","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant84","indigo coastal grill","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant81","georgia grille","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant82","hedgerose heights inn  the","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant87","nikolai's roof","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant88","pano's & paul's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant85","la grotta","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant86","mary mac's tea room","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant80","delectables","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant92","toulouse","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant5","chinois on main","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant93","veni vidi vici","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant6","citrus","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant94","alain rondelli","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant3","cafe bizou","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant95","aqua","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant4","campanile","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant96","boulevard","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant97","cafe claude","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant2","bel-air hotel","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant98","campton place","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant99","chez michel","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant0","arnie morton's of chicago","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant9","grill  the","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant90","ritz-carlton dining room (buckhead)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant7","fenix at the argyle","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant91","ritz-carlton restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant8","granita","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant47","mesa grill","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant48","mi cocina","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant45","manhattan ocean club","[phone]"
